-21,40,jJFybRSgmFrneOtJr672C6a+jzI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,44,j+J7vGCV97pZqoIpjjeAdVXvu8c=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,43,j+J7vGCV97pZqoIpjjeAdVXvu8c=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,43,j+J7vGCV97pZqoIpjjeAdVXvu8c=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,44,j+J7vGCV97pZqoIpjjeAdVXvu8c=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,44,nxS73fAnGLxLmJnRzqgm7MbOtg0=,YW/bznSFYEs61zrGC5WH1X8D0+U=
-19,44,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,43,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,43,nxS73fAnGLxLmJnRzqgm7MbOtg0=,+vW5eiydEdyW79Gdo8fkVN5w6rQ=
-21,45,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,46,nxS73fAnGLxLmJnRzqgm7MbOtg0=,7ISAi60UodGDXvUd4BIfICzB/Kw=
-18,46,nxS73fAnGLxLmJnRzqgm7MbOtg0=,ISyQqk7fNdiv4oESgKb/x2/518A=
-18,45,nxS73fAnGLxLmJnRzqgm7MbOtg0=,YW/bznSFYEs61zrGC5WH1X8D0+U=
-20,46,nxS73fAnGLxLmJnRzqgm7MbOtg0=,gknwG0QdVkIwASAB+f61Xofeq5k=
-19,46,nxS73fAnGLxLmJnRzqgm7MbOtg0=,gknwG0QdVkIwASAB+f61Xofeq5k=
-19,45,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,45,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,44,nxS73fAnGLxLmJnRzqgm7MbOtg0=,YW/bznSFYEs61zrGC5WH1X8D0+U=
-17,43,nxS73fAnGLxLmJnRzqgm7MbOtg0=,+vW5eiydEdyW79Gdo8fkVN5w6rQ=
-21,47,nxS73fAnGLxLmJnRzqgm7MbOtg0=,7ISAi60UodGDXvUd4BIfICzB/Kw=
-24,33,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,34,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,40,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,39,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,45,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,42,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,41,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,43,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,36,nxS73fAnGLxLmJnRzqgm7MbOtg0=,Pco8WDO+kntIuS2RU20vsUdZJ4E=
-22,46,nxS73fAnGLxLmJnRzqgm7MbOtg0=,7ISAi60UodGDXvUd4BIfICzB/Kw=
-17,35,nxS73fAnGLxLmJnRzqgm7MbOtg0=,+JucrW8ep99HS+u+zzJcna1GUBU=
-17,37,nxS73fAnGLxLmJnRzqgm7MbOtg0=,Pco8WDO+kntIuS2RU20vsUdZJ4E=
-17,38,nxS73fAnGLxLmJnRzqgm7MbOtg0=,qgX28LXV5Yde/xM9P2S3Psw6Vgg=
-22,47,nxS73fAnGLxLmJnRzqgm7MbOtg0=,7ISAi60UodGDXvUd4BIfICzB/Kw=
-24,32,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,43,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,44,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,47,nxS73fAnGLxLmJnRzqgm7MbOtg0=,gknwG0QdVkIwASAB+f61Xofeq5k=
-17,39,nxS73fAnGLxLmJnRzqgm7MbOtg0=,qgX28LXV5Yde/xM9P2S3Psw6Vgg=
-17,40,nxS73fAnGLxLmJnRzqgm7MbOtg0=,qjaE8lhmNg0f8IWWJ4iR3NpCsxQ=
-22,43,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,42,nxS73fAnGLxLmJnRzqgm7MbOtg0=,+vW5eiydEdyW79Gdo8fkVN5w6rQ=
-18,47,nxS73fAnGLxLmJnRzqgm7MbOtg0=,ISyQqk7fNdiv4oESgKb/x2/518A=
-17,41,nxS73fAnGLxLmJnRzqgm7MbOtg0=,qjaE8lhmNg0f8IWWJ4iR3NpCsxQ=
-24,38,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,37,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,36,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,36,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,35,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,35,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,38,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,37,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,45,nxS73fAnGLxLmJnRzqgm7MbOtg0=,YW/bznSFYEs61zrGC5WH1X8D0+U=
-17,46,nxS73fAnGLxLmJnRzqgm7MbOtg0=,ISyQqk7fNdiv4oESgKb/x2/518A=
-19,47,nxS73fAnGLxLmJnRzqgm7MbOtg0=,gknwG0QdVkIwASAB+f61Xofeq5k=
-22,35,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,36,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,37,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,47,nxS73fAnGLxLmJnRzqgm7MbOtg0=,ISyQqk7fNdiv4oESgKb/x2/518A=
-22,38,nxS73fAnGLxLmJnRzqgm7MbOtg0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,49,nxS73fAnGLxLmJnRzqgm7MbOtg0=,jM3jdoOWdjZ82ix/EHme/AWgDq4=
-5,49,nxS73fAnGLxLmJnRzqgm7MbOtg0=,FfTs7ESFdR0j5SBG64PwXeMNJoU=
-6,49,nxS73fAnGLxLmJnRzqgm7MbOtg0=,FfTs7ESFdR0j5SBG64PwXeMNJoU=
-7,49,nxS73fAnGLxLmJnRzqgm7MbOtg0=,rS9CZTjtO6dXbXOvBUq3xra9wI0=
-5,48,dvnCiAiqVWUEoBY0aPLEnfMlc+A=,FfTs7ESFdR0j5SBG64PwXeMNJoU=
-8,48,dvnCiAiqVWUEoBY0aPLEnfMlc+A=,rS9CZTjtO6dXbXOvBUq3xra9wI0=
-6,48,dvnCiAiqVWUEoBY0aPLEnfMlc+A=,FfTs7ESFdR0j5SBG64PwXeMNJoU=
-7,48,dvnCiAiqVWUEoBY0aPLEnfMlc+A=,rS9CZTjtO6dXbXOvBUq3xra9wI0=
-8,49,dvnCiAiqVWUEoBY0aPLEnfMlc+A=,rS9CZTjtO6dXbXOvBUq3xra9wI0=
-15,48,dvnCiAiqVWUEoBY0aPLEnfMlc+A=,jM3jdoOWdjZ82ix/EHme/AWgDq4=
-16,49,dvnCiAiqVWUEoBY0aPLEnfMlc+A=,jM3jdoOWdjZ82ix/EHme/AWgDq4=
-16,48,dvnCiAiqVWUEoBY0aPLEnfMlc+A=,jM3jdoOWdjZ82ix/EHme/AWgDq4=
-6,46,GpWeiBDPNw2xmiQGXJQEqks1uHg=,ygK98T7SOcW633qVM0bUZTT9UDU=
-7,46,GpWeiBDPNw2xmiQGXJQEqks1uHg=,EyMsq0nMKOdu/5v9nDbaWvgJ/Gs=
-6,45,GpWeiBDPNw2xmiQGXJQEqks1uHg=,i4x9qHhQ4Cxq1y5GLUdysr6Hykw=
-7,45,GpWeiBDPNw2xmiQGXJQEqks1uHg=,EyMsq0nMKOdu/5v9nDbaWvgJ/Gs=
-6,44,mdQrjnPhbqski52ooLE9Hl4za+k=,i4x9qHhQ4Cxq1y5GLUdysr6Hykw=
-7,44,mdQrjnPhbqski52ooLE9Hl4za+k=,EyMsq0nMKOdu/5v9nDbaWvgJ/Gs=
-7,43,mdQrjnPhbqski52ooLE9Hl4za+k=,i4x9qHhQ4Cxq1y5GLUdysr6Hykw=
-6,43,mdQrjnPhbqski52ooLE9Hl4za+k=,apE6t5zU4bIkZZrrOYlI08+G+iU=
-7,41,3Qa2f20wI2jf556FVmBrQJWE5Ag=,EDxnLIvhhsGdgEQ987T4ckVUIMM=
-6,42,3Qa2f20wI2jf556FVmBrQJWE5Ag=,apE6t5zU4bIkZZrrOYlI08+G+iU=
-7,42,3Qa2f20wI2jf556FVmBrQJWE5Ag=,i4x9qHhQ4Cxq1y5GLUdysr6Hykw=
-6,41,3Qa2f20wI2jf556FVmBrQJWE5Ag=,LUL8Pu8rn8v5BskWMZddDlwRyZ0=
-7,40,vFymBsPZxkwdn6fk17dsPEqTRwg=,EDxnLIvhhsGdgEQ987T4ckVUIMM=
-7,39,vFymBsPZxkwdn6fk17dsPEqTRwg=,Zf+FruKPoKvj4/0VNARkuvpHcgU=
-6,39,vFymBsPZxkwdn6fk17dsPEqTRwg=,jNjkt9c1aA7IfwWRUek5QfFlYFM=
-6,40,vFymBsPZxkwdn6fk17dsPEqTRwg=,LUL8Pu8rn8v5BskWMZddDlwRyZ0=
-6,37,vFymBsPZxkwdn6fk17dsPEqTRwg=,JouWssAe+cqUHYU//2Tvc3m/wYY=
-6,38,vFymBsPZxkwdn6fk17dsPEqTRwg=,jNjkt9c1aA7IfwWRUek5QfFlYFM=
-7,37,vFymBsPZxkwdn6fk17dsPEqTRwg=,eTh71Z+boUMsS2GcI7YybP8mFtY=
-7,38,vFymBsPZxkwdn6fk17dsPEqTRwg=,Zf+FruKPoKvj4/0VNARkuvpHcgU=
-4,36,lpEbS0pwcoiz9puT//Qd+sxam2M=,q5Vs/D3NL/5Q74mlmsafTrTuksA=
-4,35,lpEbS0pwcoiz9puT//Qd+sxam2M=,EAlhkzq6w0D5QksNNQIpntVAMss=
-5,36,lpEbS0pwcoiz9puT//Qd+sxam2M=,JouWssAe+cqUHYU//2Tvc3m/wYY=
-5,35,lpEbS0pwcoiz9puT//Qd+sxam2M=,f9R9WwdFJ7rB+VBmlVNEx8GI198=
-6,35,lpEbS0pwcoiz9puT//Qd+sxam2M=,f9R9WwdFJ7rB+VBmlVNEx8GI198=
-7,35,lpEbS0pwcoiz9puT//Qd+sxam2M=,JouWssAe+cqUHYU//2Tvc3m/wYY=
-7,36,lpEbS0pwcoiz9puT//Qd+sxam2M=,eTh71Z+boUMsS2GcI7YybP8mFtY=
-6,36,lpEbS0pwcoiz9puT//Qd+sxam2M=,JouWssAe+cqUHYU//2Tvc3m/wYY=
-3,32,wX8Px7LJ18PT/NClIG8drHUFDKg=,6NtNHX3+LdbeWfYXyKbDAjWJLJw=
-4,34,wX8Px7LJ18PT/NClIG8drHUFDKg=,EAlhkzq6w0D5QksNNQIpntVAMss=
-4,33,wX8Px7LJ18PT/NClIG8drHUFDKg=,6NtNHX3+LdbeWfYXyKbDAjWJLJw=
-5,34,wX8Px7LJ18PT/NClIG8drHUFDKg=,f9R9WwdFJ7rB+VBmlVNEx8GI198=
-7,33,wX8Px7LJ18PT/NClIG8drHUFDKg=,poVA+wrbcteA2yc3pyRHo5cpmh0=
-7,34,wX8Px7LJ18PT/NClIG8drHUFDKg=,JouWssAe+cqUHYU//2Tvc3m/wYY=
-6,34,wX8Px7LJ18PT/NClIG8drHUFDKg=,f9R9WwdFJ7rB+VBmlVNEx8GI198=
-6,33,wX8Px7LJ18PT/NClIG8drHUFDKg=,f9R9WwdFJ7rB+VBmlVNEx8GI198=
-5,33,wX8Px7LJ18PT/NClIG8drHUFDKg=,f9R9WwdFJ7rB+VBmlVNEx8GI198=
-4,32,wX8Px7LJ18PT/NClIG8drHUFDKg=,6NtNHX3+LdbeWfYXyKbDAjWJLJw=
-5,32,wX8Px7LJ18PT/NClIG8drHUFDKg=,f9R9WwdFJ7rB+VBmlVNEx8GI198=
-8,32,wX8Px7LJ18PT/NClIG8drHUFDKg=,poVA+wrbcteA2yc3pyRHo5cpmh0=
-6,32,wX8Px7LJ18PT/NClIG8drHUFDKg=,f9R9WwdFJ7rB+VBmlVNEx8GI198=
-7,32,wX8Px7LJ18PT/NClIG8drHUFDKg=,poVA+wrbcteA2yc3pyRHo5cpmh0=
-13,41,Ew9Pru/CIEdaFron0zAygb73oPU=,AK5dBQmCAtfZRbFyXZeitHwSS/U=
-12,41,Ew9Pru/CIEdaFron0zAygb73oPU=,iLLR+WXqklsQ5EQRS9pJk73b+IE=
-8,44,Ew9Pru/CIEdaFron0zAygb73oPU=,EyMsq0nMKOdu/5v9nDbaWvgJ/Gs=
-12,42,Ew9Pru/CIEdaFron0zAygb73oPU=,ZcHKu6W7aHzLQoI6DMX5VNIeAu4=
-8,43,Ew9Pru/CIEdaFron0zAygb73oPU=,i4x9qHhQ4Cxq1y5GLUdysr6Hykw=
-13,42,Ew9Pru/CIEdaFron0zAygb73oPU=,KCuBs0E3PXIlWf2Br+22oajkL+0=
-9,44,Ew9Pru/CIEdaFron0zAygb73oPU=,3z3O+aRKHQzvDxfKqmjGHK1dIcc=
-9,43,Ew9Pru/CIEdaFron0zAygb73oPU=,VesyauBngThhLxmA7tfclitmQqo=
-10,44,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,3z3O+aRKHQzvDxfKqmjGHK1dIcc=
-10,43,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,VesyauBngThhLxmA7tfclitmQqo=
-11,43,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,ZcHKu6W7aHzLQoI6DMX5VNIeAu4=
-11,44,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,3z3O+aRKHQzvDxfKqmjGHK1dIcc=
-12,46,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,W3HQYIJjRf4s5RqBY0wg32jTIEk=
-13,46,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,W3HQYIJjRf4s5RqBY0wg32jTIEk=
-11,40,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,iLLR+WXqklsQ5EQRS9pJk73b+IE=
-8,42,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,i4x9qHhQ4Cxq1y5GLUdysr6Hykw=
-13,43,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,KCuBs0E3PXIlWf2Br+22oajkL+0=
-13,45,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,3z3O+aRKHQzvDxfKqmjGHK1dIcc=
-12,45,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,3z3O+aRKHQzvDxfKqmjGHK1dIcc=
-9,39,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,UIzg3ULXZi/X/iJXs9jOOj5BMpc=
-10,39,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,UIzg3ULXZi/X/iJXs9jOOj5BMpc=
-10,40,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,YXiifpmAaFfsxM2tWWOhbjGwaFY=
-12,43,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,ZcHKu6W7aHzLQoI6DMX5VNIeAu4=
-11,41,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,iLLR+WXqklsQ5EQRS9pJk73b+IE=
-13,44,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,3z3O+aRKHQzvDxfKqmjGHK1dIcc=
-9,42,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,VesyauBngThhLxmA7tfclitmQqo=
-9,40,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,YXiifpmAaFfsxM2tWWOhbjGwaFY=
-8,39,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,Zf+FruKPoKvj4/0VNARkuvpHcgU=
-8,41,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,EDxnLIvhhsGdgEQ987T4ckVUIMM=
-12,44,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,3z3O+aRKHQzvDxfKqmjGHK1dIcc=
-8,40,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,EDxnLIvhhsGdgEQ987T4ckVUIMM=
-10,41,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,YXiifpmAaFfsxM2tWWOhbjGwaFY=
-9,41,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,YXiifpmAaFfsxM2tWWOhbjGwaFY=
-10,42,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,VesyauBngThhLxmA7tfclitmQqo=
-11,42,/oEBIdGR/eXjV5IUV8ooE/+rg2o=,ZcHKu6W7aHzLQoI6DMX5VNIeAu4=
-15,41,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,FHSpqM+yflDLrY+pAFACAM3Xj2k=
-14,41,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,AK5dBQmCAtfZRbFyXZeitHwSS/U=
-15,42,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,Oul++dTEDCXYsCstKWd5um2+vjk=
-16,44,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,wUjRwsBpYx8bSJCJu+OMp34zW6A=
-16,43,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,Oul++dTEDCXYsCstKWd5um2+vjk=
-14,42,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,KCuBs0E3PXIlWf2Br+22oajkL+0=
-15,43,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,Oul++dTEDCXYsCstKWd5um2+vjk=
-15,44,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,wUjRwsBpYx8bSJCJu+OMp34zW6A=
-14,44,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,3z3O+aRKHQzvDxfKqmjGHK1dIcc=
-14,43,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,KCuBs0E3PXIlWf2Br+22oajkL+0=
-5,44,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,i4x9qHhQ4Cxq1y5GLUdysr6Hykw=
-5,45,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,i4x9qHhQ4Cxq1y5GLUdysr6Hykw=
-5,46,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,ygK98T7SOcW633qVM0bUZTT9UDU=
-5,43,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,apE6t5zU4bIkZZrrOYlI08+G+iU=
-5,47,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,ygK98T7SOcW633qVM0bUZTT9UDU=
-8,46,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,EyMsq0nMKOdu/5v9nDbaWvgJ/Gs=
-9,45,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,3z3O+aRKHQzvDxfKqmjGHK1dIcc=
-10,45,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,3z3O+aRKHQzvDxfKqmjGHK1dIcc=
-11,46,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,W3HQYIJjRf4s5RqBY0wg32jTIEk=
-8,47,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,EyMsq0nMKOdu/5v9nDbaWvgJ/Gs=
-14,47,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,W3HQYIJjRf4s5RqBY0wg32jTIEk=
-11,45,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,3z3O+aRKHQzvDxfKqmjGHK1dIcc=
-16,33,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,33,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-16,32,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-9,38,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,UIzg3ULXZi/X/iJXs9jOOj5BMpc=
-8,45,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,EyMsq0nMKOdu/5v9nDbaWvgJ/Gs=
-15,47,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,Uj4hYOrYi2sJlxdDKOwU1jY9SJU=
-10,38,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,UIzg3ULXZi/X/iJXs9jOOj5BMpc=
-8,34,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,JouWssAe+cqUHYU//2Tvc3m/wYY=
-8,33,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,poVA+wrbcteA2yc3pyRHo5cpmh0=
-8,38,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,Zf+FruKPoKvj4/0VNARkuvpHcgU=
-16,46,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,Uj4hYOrYi2sJlxdDKOwU1jY9SJU=
-6,47,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,ygK98T7SOcW633qVM0bUZTT9UDU=
-16,45,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,wUjRwsBpYx8bSJCJu+OMp34zW6A=
-16,47,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,Uj4hYOrYi2sJlxdDKOwU1jY9SJU=
-15,32,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-3,34,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,EAlhkzq6w0D5QksNNQIpntVAMss=
-3,35,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,EAlhkzq6w0D5QksNNQIpntVAMss=
-3,36,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,q5Vs/D3NL/5Q74mlmsafTrTuksA=
-3,33,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,6NtNHX3+LdbeWfYXyKbDAjWJLJw=
-12,47,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,W3HQYIJjRf4s5RqBY0wg32jTIEk=
-13,47,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,W3HQYIJjRf4s5RqBY0wg32jTIEk=
-11,47,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,W3HQYIJjRf4s5RqBY0wg32jTIEk=
-15,40,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,FHSpqM+yflDLrY+pAFACAM3Xj2k=
-12,40,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,iLLR+WXqklsQ5EQRS9pJk73b+IE=
-14,40,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,AK5dBQmCAtfZRbFyXZeitHwSS/U=
-13,40,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,AK5dBQmCAtfZRbFyXZeitHwSS/U=
-14,46,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,W3HQYIJjRf4s5RqBY0wg32jTIEk=
-7,47,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,EyMsq0nMKOdu/5v9nDbaWvgJ/Gs=
-8,37,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,eTh71Z+boUMsS2GcI7YybP8mFtY=
-15,46,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,Uj4hYOrYi2sJlxdDKOwU1jY9SJU=
-8,35,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,JouWssAe+cqUHYU//2Tvc3m/wYY=
-15,45,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,wUjRwsBpYx8bSJCJu+OMp34zW6A=
-8,36,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,eTh71Z+boUMsS2GcI7YybP8mFtY=
-14,45,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,3z3O+aRKHQzvDxfKqmjGHK1dIcc=
-5,42,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,apE6t5zU4bIkZZrrOYlI08+G+iU=
-4,41,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,jmm1y3drNuQ/c1LaRA/agHkfDDI=
-3,41,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,jmm1y3drNuQ/c1LaRA/agHkfDDI=
-5,41,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,LUL8Pu8rn8v5BskWMZddDlwRyZ0=
-16,42,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,Oul++dTEDCXYsCstKWd5um2+vjk=
-16,40,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,FHSpqM+yflDLrY+pAFACAM3Xj2k=
-16,41,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,FHSpqM+yflDLrY+pAFACAM3Xj2k=
-3,37,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,q5Vs/D3NL/5Q74mlmsafTrTuksA=
-4,40,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,jmm1y3drNuQ/c1LaRA/agHkfDDI=
-4,37,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,q5Vs/D3NL/5Q74mlmsafTrTuksA=
-3,39,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,kh6VJWd4V2nTmdgVzyUyELSXTxU=
-3,38,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,kh6VJWd4V2nTmdgVzyUyELSXTxU=
-4,38,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,kh6VJWd4V2nTmdgVzyUyELSXTxU=
-4,39,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,kh6VJWd4V2nTmdgVzyUyELSXTxU=
-5,37,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,JouWssAe+cqUHYU//2Tvc3m/wYY=
-3,40,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,jmm1y3drNuQ/c1LaRA/agHkfDDI=
-5,38,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,jNjkt9c1aA7IfwWRUek5QfFlYFM=
-5,40,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,LUL8Pu8rn8v5BskWMZddDlwRyZ0=
-5,39,0ug3tF6xLCn9hdwxaVyIBz3NBWI=,jNjkt9c1aA7IfwWRUek5QfFlYFM=
