9,0,Xbo5qtRmAXetiF+uby+IZvg7rOU=,Lv6M3ODr8fxqansYGqe9OSmH8FQ=
12,0,Xbo5qtRmAXetiF+uby+IZvg7rOU=,WqVDb0iGSamjNenJGMhZPoAzQWA=
11,0,Xbo5qtRmAXetiF+uby+IZvg7rOU=,sKuHodCY4Iv/3okNGLaSh1vUQ4k=
13,0,Xbo5qtRmAXetiF+uby+IZvg7rOU=,WqVDb0iGSamjNenJGMhZPoAzQWA=
14,0,Xbo5qtRmAXetiF+uby+IZvg7rOU=,b3Eu/uV9AKUk16dF0UkS0lVzjk8=
15,1,C/tEXVyRyZ3kqDvAQJ9vVztUC18=,b3Eu/uV9AKUk16dF0UkS0lVzjk8=
15,2,C/tEXVyRyZ3kqDvAQJ9vVztUC18=,fznalEfV9GOqPmaBf88j3OZ0zfE=
15,4,C/tEXVyRyZ3kqDvAQJ9vVztUC18=,ZXdBQh56uTmsQL5nJqOITZuFDO4=
15,3,C/tEXVyRyZ3kqDvAQJ9vVztUC18=,fznalEfV9GOqPmaBf88j3OZ0zfE=
15,5,C/tEXVyRyZ3kqDvAQJ9vVztUC18=,ZXdBQh56uTmsQL5nJqOITZuFDO4=
15,6,C/tEXVyRyZ3kqDvAQJ9vVztUC18=,As33v2f+85hZJagSH/nlw94tRAA=
0,15,C/tEXVyRyZ3kqDvAQJ9vVztUC18=,xREsry6A6f/m0FOasBZ84RLtSHM=
15,8,uPq6HeWsLeh3SkJccEyPjjgtxWk=,6H+mmV2rSWbmuDOiJk4RZGBlf48=
15,7,uPq6HeWsLeh3SkJccEyPjjgtxWk=,As33v2f+85hZJagSH/nlw94tRAA=
15,12,uPq6HeWsLeh3SkJccEyPjjgtxWk=,46tyRts5FW5DRbV9ZXitlUTCPKE=
15,11,uPq6HeWsLeh3SkJccEyPjjgtxWk=,oHIBL4gLJFSno/K15lu7svuKbOE=
15,15,uPq6HeWsLeh3SkJccEyPjjgtxWk=,rvo4K2COv9nWNVbQCk04x7xD0SM=
15,9,uPq6HeWsLeh3SkJccEyPjjgtxWk=,6H+mmV2rSWbmuDOiJk4RZGBlf48=
15,10,uPq6HeWsLeh3SkJccEyPjjgtxWk=,oHIBL4gLJFSno/K15lu7svuKbOE=
15,0,uPq6HeWsLeh3SkJccEyPjjgtxWk=,b3Eu/uV9AKUk16dF0UkS0lVzjk8=
6,17,YGW2lv8qgKcEf5+zUMU8COmFXzg=,M31b/dhApCymkB+cEiyfACBrQh0=
6,18,YGW2lv8qgKcEf5+zUMU8COmFXzg=,M31b/dhApCymkB+cEiyfACBrQh0=
5,18,YGW2lv8qgKcEf5+zUMU8COmFXzg=,fuQZ096taABRatv9RcDqxDomyoU=
5,17,YGW2lv8qgKcEf5+zUMU8COmFXzg=,jvVzkznupILbdkbUTBfjqIn6YEw=
3,17,ezE0NJdwiOX8T9kNLEukdU3BMTk=,G4gjjKa/xSstMP64Na6X39lzTPo=
3,18,ezE0NJdwiOX8T9kNLEukdU3BMTk=,c8Dhvna3SDTujP8p0q8r2hQUKvI=
4,18,ezE0NJdwiOX8T9kNLEukdU3BMTk=,fuQZ096taABRatv9RcDqxDomyoU=
2,17,ezE0NJdwiOX8T9kNLEukdU3BMTk=,G4gjjKa/xSstMP64Na6X39lzTPo=
4,17,ezE0NJdwiOX8T9kNLEukdU3BMTk=,jvVzkznupILbdkbUTBfjqIn6YEw=
1,18,ezE0NJdwiOX8T9kNLEukdU3BMTk=,eeXVAlGUtEScuTP1hJoXhmqt+6c=
1,17,ezE0NJdwiOX8T9kNLEukdU3BMTk=,l7gcg5Eh5+3M/MTJAtEkaey1E1I=
2,18,ezE0NJdwiOX8T9kNLEukdU3BMTk=,c8Dhvna3SDTujP8p0q8r2hQUKvI=
3,22,+fpK28fLLcEVqYKcIuq/Qo/8DDo=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
4,22,+fpK28fLLcEVqYKcIuq/Qo/8DDo=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
4,21,+fpK28fLLcEVqYKcIuq/Qo/8DDo=,jrfumPeX5pnYdENVVnwec13eOyQ=
4,19,+fpK28fLLcEVqYKcIuq/Qo/8DDo=,fuQZ096taABRatv9RcDqxDomyoU=
4,20,+fpK28fLLcEVqYKcIuq/Qo/8DDo=,jrfumPeX5pnYdENVVnwec13eOyQ=
3,21,+fpK28fLLcEVqYKcIuq/Qo/8DDo=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
3,20,+fpK28fLLcEVqYKcIuq/Qo/8DDo=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
3,19,+fpK28fLLcEVqYKcIuq/Qo/8DDo=,c8Dhvna3SDTujP8p0q8r2hQUKvI=
1,19,iuaNP4g9Pf+kQbAoeICBzgm3urM=,eeXVAlGUtEScuTP1hJoXhmqt+6c=
2,19,iuaNP4g9Pf+kQbAoeICBzgm3urM=,c8Dhvna3SDTujP8p0q8r2hQUKvI=
2,20,iuaNP4g9Pf+kQbAoeICBzgm3urM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
1,20,iuaNP4g9Pf+kQbAoeICBzgm3urM=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
5,22,ySafjZE8r+vdAJfH4gAmV+6/xDI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
5,21,ySafjZE8r+vdAJfH4gAmV+6/xDI=,jrfumPeX5pnYdENVVnwec13eOyQ=
6,21,ySafjZE8r+vdAJfH4gAmV+6/xDI=,fuQZ096taABRatv9RcDqxDomyoU=
6,20,ySafjZE8r+vdAJfH4gAmV+6/xDI=,fuQZ096taABRatv9RcDqxDomyoU=
5,19,ySafjZE8r+vdAJfH4gAmV+6/xDI=,fuQZ096taABRatv9RcDqxDomyoU=
5,20,ySafjZE8r+vdAJfH4gAmV+6/xDI=,jrfumPeX5pnYdENVVnwec13eOyQ=
6,19,ySafjZE8r+vdAJfH4gAmV+6/xDI=,M31b/dhApCymkB+cEiyfACBrQh0=
7,20,wNxgPVVqgIB6XVWIDqc/i/UDokk=,fuQZ096taABRatv9RcDqxDomyoU=
8,19,wNxgPVVqgIB6XVWIDqc/i/UDokk=,iaPOc7ryRD8uoD4ZXUDv+2qG5jk=
7,19,wNxgPVVqgIB6XVWIDqc/i/UDokk=,M31b/dhApCymkB+cEiyfACBrQh0=
2,22,MI9ejgx+oWDvBMzPqKSd5i7yWcE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
2,21,MI9ejgx+oWDvBMzPqKSd5i7yWcE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
1,21,MI9ejgx+oWDvBMzPqKSd5i7yWcE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
0,21,MI9ejgx+oWDvBMzPqKSd5i7yWcE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
1,22,MI9ejgx+oWDvBMzPqKSd5i7yWcE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
0,22,MI9ejgx+oWDvBMzPqKSd5i7yWcE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
11,17,w0xkirpq1V2UbBtB+2SwLcV7EDI=,73PoqbTsuu0pnWYmrWd6rpBfdEU=
12,18,w0xkirpq1V2UbBtB+2SwLcV7EDI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
11,18,w0xkirpq1V2UbBtB+2SwLcV7EDI=,iaPOc7ryRD8uoD4ZXUDv+2qG5jk=
12,17,w0xkirpq1V2UbBtB+2SwLcV7EDI=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
10,18,l2OKIgSxe02SsqnYTgB26EfTgGs=,iaPOc7ryRD8uoD4ZXUDv+2qG5jk=
9,18,l2OKIgSxe02SsqnYTgB26EfTgGs=,iaPOc7ryRD8uoD4ZXUDv+2qG5jk=
8,18,l2OKIgSxe02SsqnYTgB26EfTgGs=,iaPOc7ryRD8uoD4ZXUDv+2qG5jk=
7,18,l2OKIgSxe02SsqnYTgB26EfTgGs=,M31b/dhApCymkB+cEiyfACBrQh0=
7,17,l2OKIgSxe02SsqnYTgB26EfTgGs=,M31b/dhApCymkB+cEiyfACBrQh0=
10,17,l2OKIgSxe02SsqnYTgB26EfTgGs=,73PoqbTsuu0pnWYmrWd6rpBfdEU=
9,17,l2OKIgSxe02SsqnYTgB26EfTgGs=,73PoqbTsuu0pnWYmrWd6rpBfdEU=
8,17,l2OKIgSxe02SsqnYTgB26EfTgGs=,73PoqbTsuu0pnWYmrWd6rpBfdEU=
13,18,f6VEPZYbIVztGCNv6+Pyv0KYlRY=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
13,17,f6VEPZYbIVztGCNv6+Pyv0KYlRY=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
14,18,DlBz96lCKxnpyh8vq4T6VoHfbi0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
14,17,DlBz96lCKxnpyh8vq4T6VoHfbi0=,sWEOP8cSnY+uI0kXa9fxU5BSWKk=
13,21,AtJr58GNwVWWsY7ARrkcw3ScgpQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
14,22,AtJr58GNwVWWsY7ARrkcw3ScgpQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
15,22,AtJr58GNwVWWsY7ARrkcw3ScgpQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
13,20,AtJr58GNwVWWsY7ARrkcw3ScgpQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
13,19,AtJr58GNwVWWsY7ARrkcw3ScgpQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
14,21,AtJr58GNwVWWsY7ARrkcw3ScgpQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
15,21,AtJr58GNwVWWsY7ARrkcw3ScgpQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
14,20,AtJr58GNwVWWsY7ARrkcw3ScgpQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
14,19,AtJr58GNwVWWsY7ARrkcw3ScgpQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
15,20,ESnroaRWJ48ak2Ml0SkCr8SZBMg=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
15,19,ESnroaRWJ48ak2Ml0SkCr8SZBMg=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
15,17,ESnroaRWJ48ak2Ml0SkCr8SZBMg=,sWEOP8cSnY+uI0kXa9fxU5BSWKk=
15,18,ESnroaRWJ48ak2Ml0SkCr8SZBMg=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
13,16,ESnroaRWJ48ak2Ml0SkCr8SZBMg=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
14,16,ESnroaRWJ48ak2Ml0SkCr8SZBMg=,sWEOP8cSnY+uI0kXa9fxU5BSWKk=
12,16,bbDHrcSccw+hQma9mgSrxIRSk7U=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
11,16,bbDHrcSccw+hQma9mgSrxIRSk7U=,73PoqbTsuu0pnWYmrWd6rpBfdEU=
9,16,bbDHrcSccw+hQma9mgSrxIRSk7U=,73PoqbTsuu0pnWYmrWd6rpBfdEU=
10,16,bbDHrcSccw+hQma9mgSrxIRSk7U=,73PoqbTsuu0pnWYmrWd6rpBfdEU=
8,16,bbDHrcSccw+hQma9mgSrxIRSk7U=,73PoqbTsuu0pnWYmrWd6rpBfdEU=
7,16,bbDHrcSccw+hQma9mgSrxIRSk7U=,M31b/dhApCymkB+cEiyfACBrQh0=
5,16,bbDHrcSccw+hQma9mgSrxIRSk7U=,jvVzkznupILbdkbUTBfjqIn6YEw=
6,16,bbDHrcSccw+hQma9mgSrxIRSk7U=,M31b/dhApCymkB+cEiyfACBrQh0=
12,19,JvtB4WocbOGqJz/5NLgkYcSae78=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
12,20,JvtB4WocbOGqJz/5NLgkYcSae78=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
11,19,JvtB4WocbOGqJz/5NLgkYcSae78=,iaPOc7ryRD8uoD4ZXUDv+2qG5jk=
9,19,JvtB4WocbOGqJz/5NLgkYcSae78=,iaPOc7ryRD8uoD4ZXUDv+2qG5jk=
10,19,JvtB4WocbOGqJz/5NLgkYcSae78=,iaPOc7ryRD8uoD4ZXUDv+2qG5jk=
12,21,JvtB4WocbOGqJz/5NLgkYcSae78=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
15,23,JvtB4WocbOGqJz/5NLgkYcSae78=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
3,16,JvtB4WocbOGqJz/5NLgkYcSae78=,G4gjjKa/xSstMP64Na6X39lzTPo=
4,16,JvtB4WocbOGqJz/5NLgkYcSae78=,jvVzkznupILbdkbUTBfjqIn6YEw=
2,23,JvtB4WocbOGqJz/5NLgkYcSae78=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
1,24,JvtB4WocbOGqJz/5NLgkYcSae78=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
1,23,JvtB4WocbOGqJz/5NLgkYcSae78=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
7,21,JvtB4WocbOGqJz/5NLgkYcSae78=,fuQZ096taABRatv9RcDqxDomyoU=
14,23,JvtB4WocbOGqJz/5NLgkYcSae78=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
1,25,JvtB4WocbOGqJz/5NLgkYcSae78=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
4,23,JvtB4WocbOGqJz/5NLgkYcSae78=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
5,23,JvtB4WocbOGqJz/5NLgkYcSae78=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
3,23,JvtB4WocbOGqJz/5NLgkYcSae78=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
2,16,JvtB4WocbOGqJz/5NLgkYcSae78=,G4gjjKa/xSstMP64Na6X39lzTPo=
1,16,JvtB4WocbOGqJz/5NLgkYcSae78=,l7gcg5Eh5+3M/MTJAtEkaey1E1I=
0,24,JvtB4WocbOGqJz/5NLgkYcSae78=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
0,25,JvtB4WocbOGqJz/5NLgkYcSae78=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
0,23,JvtB4WocbOGqJz/5NLgkYcSae78=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
0,16,JvtB4WocbOGqJz/5NLgkYcSae78=,l7gcg5Eh5+3M/MTJAtEkaey1E1I=
15,16,JvtB4WocbOGqJz/5NLgkYcSae78=,sWEOP8cSnY+uI0kXa9fxU5BSWKk=
0,20,JvtB4WocbOGqJz/5NLgkYcSae78=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
0,18,JvtB4WocbOGqJz/5NLgkYcSae78=,eeXVAlGUtEScuTP1hJoXhmqt+6c=
0,17,RRORMzSMJYd5o1Twh8wlIUFnDUA=,l7gcg5Eh5+3M/MTJAtEkaey1E1I=
0,19,RRORMzSMJYd5o1Twh8wlIUFnDUA=,eeXVAlGUtEScuTP1hJoXhmqt+6c=
17,20,E9VIbMd7ACMNfPspc/9GnSRqa9g=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
17,19,E9VIbMd7ACMNfPspc/9GnSRqa9g=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
18,20,E9VIbMd7ACMNfPspc/9GnSRqa9g=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
18,19,E9VIbMd7ACMNfPspc/9GnSRqa9g=,ap8d9FGV2vh75nvYgUgDUondYRY=
20,19,kURkI6SWypGWGhZB1wXBo46osO0=,Ql2iOZk1/TkRdW4BVX5II3rDBKc=
19,20,kURkI6SWypGWGhZB1wXBo46osO0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
19,19,kURkI6SWypGWGhZB1wXBo46osO0=,ap8d9FGV2vh75nvYgUgDUondYRY=
20,20,kURkI6SWypGWGhZB1wXBo46osO0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
20,18,kURkI6SWypGWGhZB1wXBo46osO0=,Ql2iOZk1/TkRdW4BVX5II3rDBKc=
19,18,kURkI6SWypGWGhZB1wXBo46osO0=,ap8d9FGV2vh75nvYgUgDUondYRY=
20,17,kURkI6SWypGWGhZB1wXBo46osO0=,vUcqRajIolCaJs8wLv82lyIWZr8=
19,17,kURkI6SWypGWGhZB1wXBo46osO0=,vUcqRajIolCaJs8wLv82lyIWZr8=
23,17,c0Bi7mlDLfv5CDi92zqYR+eMZk0=,a/ru+6vpY0u1h5oTaVdS2P0efmw=
23,18,c0Bi7mlDLfv5CDi92zqYR+eMZk0=,RbmIGZwKda/dRAEVYXlUkxx2pgg=
22,20,c0Bi7mlDLfv5CDi92zqYR+eMZk0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
22,18,c0Bi7mlDLfv5CDi92zqYR+eMZk0=,RbmIGZwKda/dRAEVYXlUkxx2pgg=
21,20,c0Bi7mlDLfv5CDi92zqYR+eMZk0=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
21,19,c0Bi7mlDLfv5CDi92zqYR+eMZk0=,Ql2iOZk1/TkRdW4BVX5II3rDBKc=
22,19,c0Bi7mlDLfv5CDi92zqYR+eMZk0=,RbmIGZwKda/dRAEVYXlUkxx2pgg=
22,17,c0Bi7mlDLfv5CDi92zqYR+eMZk0=,a/ru+6vpY0u1h5oTaVdS2P0efmw=
21,18,c0Bi7mlDLfv5CDi92zqYR+eMZk0=,Ql2iOZk1/TkRdW4BVX5II3rDBKc=
21,17,c0Bi7mlDLfv5CDi92zqYR+eMZk0=,vUcqRajIolCaJs8wLv82lyIWZr8=
17,18,B3T2uWCt1mL+DBKMkpT6zzSAZzA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
18,18,B3T2uWCt1mL+DBKMkpT6zzSAZzA=,ap8d9FGV2vh75nvYgUgDUondYRY=
18,17,B3T2uWCt1mL+DBKMkpT6zzSAZzA=,vUcqRajIolCaJs8wLv82lyIWZr8=
17,17,B3T2uWCt1mL+DBKMkpT6zzSAZzA=,sWEOP8cSnY+uI0kXa9fxU5BSWKk=
23,19,B3T2uWCt1mL+DBKMkpT6zzSAZzA=,RbmIGZwKda/dRAEVYXlUkxx2pgg=
23,20,B3T2uWCt1mL+DBKMkpT6zzSAZzA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
22,16,B3T2uWCt1mL+DBKMkpT6zzSAZzA=,a/ru+6vpY0u1h5oTaVdS2P0efmw=
21,16,B3T2uWCt1mL+DBKMkpT6zzSAZzA=,vUcqRajIolCaJs8wLv82lyIWZr8=
16,23,EqGwH4F/z6otBXIDvFEPxPS7Opw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
17,21,EqGwH4F/z6otBXIDvFEPxPS7Opw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
17,22,EqGwH4F/z6otBXIDvFEPxPS7Opw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
18,21,EqGwH4F/z6otBXIDvFEPxPS7Opw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
22,21,EqGwH4F/z6otBXIDvFEPxPS7Opw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
17,23,EqGwH4F/z6otBXIDvFEPxPS7Opw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
21,21,EqGwH4F/z6otBXIDvFEPxPS7Opw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
20,21,EqGwH4F/z6otBXIDvFEPxPS7Opw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
19,21,EqGwH4F/z6otBXIDvFEPxPS7Opw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
16,16,EqGwH4F/z6otBXIDvFEPxPS7Opw=,sWEOP8cSnY+uI0kXa9fxU5BSWKk=
23,21,EqGwH4F/z6otBXIDvFEPxPS7Opw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
18,16,EqGwH4F/z6otBXIDvFEPxPS7Opw=,vUcqRajIolCaJs8wLv82lyIWZr8=
17,16,EqGwH4F/z6otBXIDvFEPxPS7Opw=,sWEOP8cSnY+uI0kXa9fxU5BSWKk=
19,16,EqGwH4F/z6otBXIDvFEPxPS7Opw=,vUcqRajIolCaJs8wLv82lyIWZr8=
20,16,EqGwH4F/z6otBXIDvFEPxPS7Opw=,vUcqRajIolCaJs8wLv82lyIWZr8=
23,16,EqGwH4F/z6otBXIDvFEPxPS7Opw=,a/ru+6vpY0u1h5oTaVdS2P0efmw=
16,22,shgr2eopCO4yrMYVlcyHHaIVhAA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
16,21,shgr2eopCO4yrMYVlcyHHaIVhAA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
16,17,shgr2eopCO4yrMYVlcyHHaIVhAA=,sWEOP8cSnY+uI0kXa9fxU5BSWKk=
16,20,shgr2eopCO4yrMYVlcyHHaIVhAA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
16,19,shgr2eopCO4yrMYVlcyHHaIVhAA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
16,18,shgr2eopCO4yrMYVlcyHHaIVhAA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
28,12,wFWV5/rqJp+vdWbD/lM0Tc0wWbU=,zMMVGpQr2xzDw5D/dBodC+UrS1k=
27,12,wFWV5/rqJp+vdWbD/lM0Tc0wWbU=,zMMVGpQr2xzDw5D/dBodC+UrS1k=
27,11,wFWV5/rqJp+vdWbD/lM0Tc0wWbU=,F3JwYmn9FyqaOXwZAqyL/mP2l0I=
28,11,wFWV5/rqJp+vdWbD/lM0Tc0wWbU=,oWGsazG/GRjdL9c9oa7fKFdG8u4=
26,12,Z0CgeBVsVQgKwN2IHvVgiGxQsSg=,zMMVGpQr2xzDw5D/dBodC+UrS1k=
26,11,Z0CgeBVsVQgKwN2IHvVgiGxQsSg=,F3JwYmn9FyqaOXwZAqyL/mP2l0I=
25,12,Z0CgeBVsVQgKwN2IHvVgiGxQsSg=,/L1W03pQYFuM5NLGx83rKhWTmwo=
25,11,Z0CgeBVsVQgKwN2IHvVgiGxQsSg=,/L1W03pQYFuM5NLGx83rKhWTmwo=
25,10,hSeNyi4AYQj1ZjSyu5FKfdl0dA4=,/L1W03pQYFuM5NLGx83rKhWTmwo=
26,10,hSeNyi4AYQj1ZjSyu5FKfdl0dA4=,F3JwYmn9FyqaOXwZAqyL/mP2l0I=
26,9,hSeNyi4AYQj1ZjSyu5FKfdl0dA4=,VyWFAhwy9jzo436MEKiM2I3Dj4A=
25,9,hSeNyi4AYQj1ZjSyu5FKfdl0dA4=,gkS/fJitNXYdPjwFppcDI1Kk2vU=
28,10,kX7+uewysSQTJX7D0nr4LKDpdsU=,oWGsazG/GRjdL9c9oa7fKFdG8u4=
28,9,kX7+uewysSQTJX7D0nr4LKDpdsU=,VyWFAhwy9jzo436MEKiM2I3Dj4A=
27,10,kX7+uewysSQTJX7D0nr4LKDpdsU=,F3JwYmn9FyqaOXwZAqyL/mP2l0I=
27,9,kX7+uewysSQTJX7D0nr4LKDpdsU=,VyWFAhwy9jzo436MEKiM2I3Dj4A=
26,7,kX7+uewysSQTJX7D0nr4LKDpdsU=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
26,8,kX7+uewysSQTJX7D0nr4LKDpdsU=,VyWFAhwy9jzo436MEKiM2I3Dj4A=
25,8,kX7+uewysSQTJX7D0nr4LKDpdsU=,gkS/fJitNXYdPjwFppcDI1Kk2vU=
25,7,kX7+uewysSQTJX7D0nr4LKDpdsU=,MjLQJiWkzw2HulpP8nvepP+y91k=
28,7,re3fiGf2Zd1n/TvBvJqfc/eIq8s=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
28,8,re3fiGf2Zd1n/TvBvJqfc/eIq8s=,VyWFAhwy9jzo436MEKiM2I3Dj4A=
27,7,re3fiGf2Zd1n/TvBvJqfc/eIq8s=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
27,8,re3fiGf2Zd1n/TvBvJqfc/eIq8s=,VyWFAhwy9jzo436MEKiM2I3Dj4A=
28,5,lZ1C9xrWFEedqvFmdiWiIjP1Yt4=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
28,6,lZ1C9xrWFEedqvFmdiWiIjP1Yt4=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
26,6,lZ1C9xrWFEedqvFmdiWiIjP1Yt4=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
25,6,lZ1C9xrWFEedqvFmdiWiIjP1Yt4=,MjLQJiWkzw2HulpP8nvepP+y91k=
27,6,lZ1C9xrWFEedqvFmdiWiIjP1Yt4=,PfeuZW2Mi+AUGvVnnjGutkeezkg=
25,5,lZ1C9xrWFEedqvFmdiWiIjP1Yt4=,YQ4IwhhwsQXQ9Vznc7XhaHix3wg=
27,5,lZ1C9xrWFEedqvFmdiWiIjP1Yt4=,sPdWZbhWXt4xwU6TOb/q4p7NIQM=
26,5,lZ1C9xrWFEedqvFmdiWiIjP1Yt4=,sPdWZbhWXt4xwU6TOb/q4p7NIQM=
26,4,SJ+u4FQA/407HpgKWbQoVD0RBKs=,sPdWZbhWXt4xwU6TOb/q4p7NIQM=
25,4,SJ+u4FQA/407HpgKWbQoVD0RBKs=,YQ4IwhhwsQXQ9Vznc7XhaHix3wg=
26,3,yY6Tg6bGDdgHArvbmwzyuFAyMXA=,sPdWZbhWXt4xwU6TOb/q4p7NIQM=
25,3,yY6Tg6bGDdgHArvbmwzyuFAyMXA=,Ixh0yFgVxpq1CcbqOG8HSrJlO2I=
25,1,MfR4boEhkQucBSooNS1C1wRq4vk=,Ixh0yFgVxpq1CcbqOG8HSrJlO2I=
25,2,MfR4boEhkQucBSooNS1C1wRq4vk=,Ixh0yFgVxpq1CcbqOG8HSrJlO2I=
26,2,MfR4boEhkQucBSooNS1C1wRq4vk=,sPdWZbhWXt4xwU6TOb/q4p7NIQM=
26,1,MfR4boEhkQucBSooNS1C1wRq4vk=,jR2NJwfoPRNIenYyAfaq5oKMhGY=
23,1,ZYURNWQwGgwfo/IST+dx7kNqfPE=,/Y5qMtPvrGzomaSgvyu+7qHDkI4=
24,1,ZYURNWQwGgwfo/IST+dx7kNqfPE=,Ixh0yFgVxpq1CcbqOG8HSrJlO2I=
23,2,ZYURNWQwGgwfo/IST+dx7kNqfPE=,/Y5qMtPvrGzomaSgvyu+7qHDkI4=
24,2,ZYURNWQwGgwfo/IST+dx7kNqfPE=,Ixh0yFgVxpq1CcbqOG8HSrJlO2I=
24,4,ZYURNWQwGgwfo/IST+dx7kNqfPE=,YQ4IwhhwsQXQ9Vznc7XhaHix3wg=
23,3,ZYURNWQwGgwfo/IST+dx7kNqfPE=,/Y5qMtPvrGzomaSgvyu+7qHDkI4=
23,4,ZYURNWQwGgwfo/IST+dx7kNqfPE=,iQ0krhsPzsf3vDttPid2CUPPwlY=
24,3,ZYURNWQwGgwfo/IST+dx7kNqfPE=,Ixh0yFgVxpq1CcbqOG8HSrJlO2I=
21,3,FZN+EpKZCJwXDnNOgPEqd1b2eew=,btY71xg5tQNkP+rrRITBTvRVCM8=
22,3,FZN+EpKZCJwXDnNOgPEqd1b2eew=,/Y5qMtPvrGzomaSgvyu+7qHDkI4=
21,4,FZN+EpKZCJwXDnNOgPEqd1b2eew=,N4OrGnPwzZfSqiO3wUeEC5KIUVA=
22,4,FZN+EpKZCJwXDnNOgPEqd1b2eew=,iQ0krhsPzsf3vDttPid2CUPPwlY=
22,1,oR0LyuFY+3tc4kwpqFoo1T8qHqI=,/Y5qMtPvrGzomaSgvyu+7qHDkI4=
22,2,oR0LyuFY+3tc4kwpqFoo1T8qHqI=,/Y5qMtPvrGzomaSgvyu+7qHDkI4=
