-3,-11,KfizCzQVYntiFa7N20+j2NSZy+o=,26eAwSMe33fqPJwYFjRP5flm5ao=
-2,-11,KfizCzQVYntiFa7N20+j2NSZy+o=,0GLj4RbxC41zksIrsGUJxJtIL3s=
-3,-10,KfizCzQVYntiFa7N20+j2NSZy+o=,ZUzxJKQarGFFrmV0Zg2FfggNmsE=
-2,-10,KfizCzQVYntiFa7N20+j2NSZy+o=,VHP5cfLIKJwlY+osGa3hcQTD3t0=
-3,-16,KfizCzQVYntiFa7N20+j2NSZy+o=,ak30XxSMQ+gCbyfiFO6bLvDa4L4=
-1,-10,KfizCzQVYntiFa7N20+j2NSZy+o=,VHP5cfLIKJwlY+osGa3hcQTD3t0=
-2,-16,KfizCzQVYntiFa7N20+j2NSZy+o=,QRpmcZNSH6pGeeJ6C0AsqeknecY=
-2,-7,KfizCzQVYntiFa7N20+j2NSZy+o=,y1F8FOmpZ61i2JIRTbcMy+bUE6I=
-3,-6,KfizCzQVYntiFa7N20+j2NSZy+o=,5l190/Z+8MRcW+gUFRf53+4YIcQ=
-1,-11,KfizCzQVYntiFa7N20+j2NSZy+o=,0GLj4RbxC41zksIrsGUJxJtIL3s=
-3,-8,KfizCzQVYntiFa7N20+j2NSZy+o=,OV+rIHDUfNZqWjRmup9GPqG5sb0=
-2,-9,KfizCzQVYntiFa7N20+j2NSZy+o=,VHP5cfLIKJwlY+osGa3hcQTD3t0=
-3,-9,KfizCzQVYntiFa7N20+j2NSZy+o=,ZUzxJKQarGFFrmV0Zg2FfggNmsE=
-3,-7,KfizCzQVYntiFa7N20+j2NSZy+o=,OV+rIHDUfNZqWjRmup9GPqG5sb0=
-2,-8,KfizCzQVYntiFa7N20+j2NSZy+o=,y1F8FOmpZ61i2JIRTbcMy+bUE6I=
-2,-6,KfizCzQVYntiFa7N20+j2NSZy+o=,awHF+zGQY4E0ZxEtTnLcUAitj2I=
-1,-9,0F3+7/mb0r87Xd/awMRW3gxZlY0=,VHP5cfLIKJwlY+osGa3hcQTD3t0=
-1,-8,0F3+7/mb0r87Xd/awMRW3gxZlY0=,y1F8FOmpZ61i2JIRTbcMy+bUE6I=
-1,-16,0F3+7/mb0r87Xd/awMRW3gxZlY0=,QRpmcZNSH6pGeeJ6C0AsqeknecY=
-16,-16,0F3+7/mb0r87Xd/awMRW3gxZlY0=,smd1F498VvkHtxif3K9YSf1J39w=
-1,-6,0F3+7/mb0r87Xd/awMRW3gxZlY0=,awHF+zGQY4E0ZxEtTnLcUAitj2I=
-1,-7,0F3+7/mb0r87Xd/awMRW3gxZlY0=,y1F8FOmpZ61i2JIRTbcMy+bUE6I=
-1,-5,0F3+7/mb0r87Xd/awMRW3gxZlY0=,awHF+zGQY4E0ZxEtTnLcUAitj2I=
-1,-14,0F3+7/mb0r87Xd/awMRW3gxZlY0=,6Agkm32yKV3W9AWCklZ/Ag9KQEs=
-1,-15,0F3+7/mb0r87Xd/awMRW3gxZlY0=,QRpmcZNSH6pGeeJ6C0AsqeknecY=
-1,-13,0F3+7/mb0r87Xd/awMRW3gxZlY0=,6Agkm32yKV3W9AWCklZ/Ag9KQEs=
-1,-3,0F3+7/mb0r87Xd/awMRW3gxZlY0=,/zx+sYJC+YN2namujiKodnbqTnM=
-1,-12,0F3+7/mb0r87Xd/awMRW3gxZlY0=,0GLj4RbxC41zksIrsGUJxJtIL3s=
-1,-4,0F3+7/mb0r87Xd/awMRW3gxZlY0=,/zx+sYJC+YN2namujiKodnbqTnM=
-1,-2,0F3+7/mb0r87Xd/awMRW3gxZlY0=,VzVKoeCv7h0yOAcQcMEes77RQm4=
-15,-18,wyNPgVZ4pSRhMxqNFeeYENO9ENs=,ndlKshwRjn16Y6JovvQniaMHkYE=
-15,-19,wyNPgVZ4pSRhMxqNFeeYENO9ENs=,rrRWPZuhi+l7+iw97/cWk8rc6Sc=
-14,-19,wyNPgVZ4pSRhMxqNFeeYENO9ENs=,rrRWPZuhi+l7+iw97/cWk8rc6Sc=
-14,-18,wyNPgVZ4pSRhMxqNFeeYENO9ENs=,WLt6Q4DRLNd/g1OX26ahXrOV7UE=
-15,-20,wyNPgVZ4pSRhMxqNFeeYENO9ENs=,rrRWPZuhi+l7+iw97/cWk8rc6Sc=
-15,-21,wyNPgVZ4pSRhMxqNFeeYENO9ENs=,msEBhaDMls5a/qdOnX1N6SXsnw0=
-14,-21,wyNPgVZ4pSRhMxqNFeeYENO9ENs=,msEBhaDMls5a/qdOnX1N6SXsnw0=
-14,-20,t6De2XVUoFMrLdIUJPzkVy4Sm7s=,rrRWPZuhi+l7+iw97/cWk8rc6Sc=
-15,-27,0rvFnbCo7Oy9ljN/a4NmBfOsJTk=,57jP9U5nUtGEq4829OurSx71Fhw=
-14,-27,0rvFnbCo7Oy9ljN/a4NmBfOsJTk=,Vp4+xnCh3bbNym5ZLTCCNYe1PKA=
-15,-26,0rvFnbCo7Oy9ljN/a4NmBfOsJTk=,WtehyBBMLnVZZGqw/ziFIL38VG0=
-14,-26,0rvFnbCo7Oy9ljN/a4NmBfOsJTk=,X6Z609XcGDDEl2RN3ZYb4gfOV74=
-15,-28,3Txi6r5yp2OU9ieL+XF8mxorGTg=,57jP9U5nUtGEq4829OurSx71Fhw=
-14,-28,3Txi6r5yp2OU9ieL+XF8mxorGTg=,Vp4+xnCh3bbNym5ZLTCCNYe1PKA=
-15,-29,3Txi6r5yp2OU9ieL+XF8mxorGTg=,mNtrMXDuDplbbsbQkcS+MqWFNrc=
-14,-29,3Txi6r5yp2OU9ieL+XF8mxorGTg=,bvU6OmSMyBgn5On1PRjJAQs2Fa8=
-15,-30,PtGrdYVv+o9jNu1+fH49hn7Ib+4=,mNtrMXDuDplbbsbQkcS+MqWFNrc=
-14,-30,PtGrdYVv+o9jNu1+fH49hn7Ib+4=,bvU6OmSMyBgn5On1PRjJAQs2Fa8=
-12,-31,PtGrdYVv+o9jNu1+fH49hn7Ib+4=,eKw2tdmWd332Cme0lwHUCoiC390=
-14,-31,PtGrdYVv+o9jNu1+fH49hn7Ib+4=,ysgGgys1+TFFMMw6qKFmaGbEs0A=
-12,-30,PtGrdYVv+o9jNu1+fH49hn7Ib+4=,mNtrMXDuDplbbsbQkcS+MqWFNrc=
-15,-31,PtGrdYVv+o9jNu1+fH49hn7Ib+4=,ysgGgys1+TFFMMw6qKFmaGbEs0A=
-13,-31,PtGrdYVv+o9jNu1+fH49hn7Ib+4=,ysgGgys1+TFFMMw6qKFmaGbEs0A=
-13,-30,PtGrdYVv+o9jNu1+fH49hn7Ib+4=,bvU6OmSMyBgn5On1PRjJAQs2Fa8=
-12,-29,tVUdvThaykfOq/rXtnveV/S/hJg=,mNtrMXDuDplbbsbQkcS+MqWFNrc=
-12,-28,tVUdvThaykfOq/rXtnveV/S/hJg=,X6Z609XcGDDEl2RN3ZYb4gfOV74=
-13,-28,tVUdvThaykfOq/rXtnveV/S/hJg=,Vp4+xnCh3bbNym5ZLTCCNYe1PKA=
-13,-29,tVUdvThaykfOq/rXtnveV/S/hJg=,bvU6OmSMyBgn5On1PRjJAQs2Fa8=
-11,-29,dsqW7TX7tB9uAUImYC/HVqa7paM=,mNtrMXDuDplbbsbQkcS+MqWFNrc=
-11,-28,dsqW7TX7tB9uAUImYC/HVqa7paM=,X6Z609XcGDDEl2RN3ZYb4gfOV74=
-10,-29,dsqW7TX7tB9uAUImYC/HVqa7paM=,BWBZyTwGTDPHvXAAFTgHLVj4jQY=
-10,-28,dsqW7TX7tB9uAUImYC/HVqa7paM=,ngWu3LxNiNVlhdhNrsTi6HEKgDE=
-10,-31,dsqW7TX7tB9uAUImYC/HVqa7paM=,Re0TTokJx589I1ppMSetjDlJrPY=
-11,-30,dsqW7TX7tB9uAUImYC/HVqa7paM=,mNtrMXDuDplbbsbQkcS+MqWFNrc=
-11,-31,dsqW7TX7tB9uAUImYC/HVqa7paM=,eKw2tdmWd332Cme0lwHUCoiC390=
-10,-30,dsqW7TX7tB9uAUImYC/HVqa7paM=,BWBZyTwGTDPHvXAAFTgHLVj4jQY=
-9,-29,nWzgw7kUeSLzQHxWeePE64MYOII=,BWBZyTwGTDPHvXAAFTgHLVj4jQY=
-8,-29,nWzgw7kUeSLzQHxWeePE64MYOII=,sMmUCJBLzI38/8SHcrfTG7JhhwY=
-9,-28,nWzgw7kUeSLzQHxWeePE64MYOII=,ngWu3LxNiNVlhdhNrsTi6HEKgDE=
-8,-28,nWzgw7kUeSLzQHxWeePE64MYOII=,29jJiI6bsCQFwcVKhhjg/kamCrU=
-9,-30,GAd/57r6t1lj/oIJOS8NrOdVauU=,BWBZyTwGTDPHvXAAFTgHLVj4jQY=
-9,-31,GAd/57r6t1lj/oIJOS8NrOdVauU=,Re0TTokJx589I1ppMSetjDlJrPY=
-8,-31,GAd/57r6t1lj/oIJOS8NrOdVauU=,EXwlyM9vZki67ilCoEFRe46r098=
-8,-30,GAd/57r6t1lj/oIJOS8NrOdVauU=,sMmUCJBLzI38/8SHcrfTG7JhhwY=
-7,-29,tPKsGm63w+LbMx1VcOoIKRNOUIU=,sMmUCJBLzI38/8SHcrfTG7JhhwY=
-6,-28,tPKsGm63w+LbMx1VcOoIKRNOUIU=,sMmUCJBLzI38/8SHcrfTG7JhhwY=
-6,-29,tPKsGm63w+LbMx1VcOoIKRNOUIU=,lCA4eSt5AiTPhe5G2z/JsSWFHTg=
-7,-28,tPKsGm63w+LbMx1VcOoIKRNOUIU=,29jJiI6bsCQFwcVKhhjg/kamCrU=
-6,-26,9aaidWQz5qh17g/urPQivNRdB+4=,CznbH1Sj9A3NWLt38g6dpB5H4Aw=
-6,-27,9aaidWQz5qh17g/urPQivNRdB+4=,sMmUCJBLzI38/8SHcrfTG7JhhwY=
-7,-26,9aaidWQz5qh17g/urPQivNRdB+4=,s+5s8GCQiQOTNr/h8n4ex8RIOhM=
-7,-27,9aaidWQz5qh17g/urPQivNRdB+4=,29jJiI6bsCQFwcVKhhjg/kamCrU=
-9,-27,nJHbTusHp8HYCAPvQ+bqjCXWvr4=,ngWu3LxNiNVlhdhNrsTi6HEKgDE=
-8,-27,nJHbTusHp8HYCAPvQ+bqjCXWvr4=,29jJiI6bsCQFwcVKhhjg/kamCrU=
-8,-26,nJHbTusHp8HYCAPvQ+bqjCXWvr4=,s+5s8GCQiQOTNr/h8n4ex8RIOhM=
-9,-26,nJHbTusHp8HYCAPvQ+bqjCXWvr4=,lqG93Uos8wV+8xlXumhdzBpYCYQ=
-12,-24,Et0mNqVDvo4s5IQf2EDW6DiNgJw=,Oh3hVMiCqm9mUU3CuvSXHu+SUXA=
-10,-27,Et0mNqVDvo4s5IQf2EDW6DiNgJw=,ngWu3LxNiNVlhdhNrsTi6HEKgDE=
-13,-24,Et0mNqVDvo4s5IQf2EDW6DiNgJw=,gISbJBkyFCnSsp4z0apKrKq1v+w=
-12,-25,Et0mNqVDvo4s5IQf2EDW6DiNgJw=,AqoZxbKMYo2ClO5k29J5r1whnds=
-13,-26,Et0mNqVDvo4s5IQf2EDW6DiNgJw=,X6Z609XcGDDEl2RN3ZYb4gfOV74=
-13,-27,Et0mNqVDvo4s5IQf2EDW6DiNgJw=,Vp4+xnCh3bbNym5ZLTCCNYe1PKA=
-10,-26,Et0mNqVDvo4s5IQf2EDW6DiNgJw=,lqG93Uos8wV+8xlXumhdzBpYCYQ=
-13,-25,Et0mNqVDvo4s5IQf2EDW6DiNgJw=,X6Z609XcGDDEl2RN3ZYb4gfOV74=
-12,-26,Et0mNqVDvo4s5IQf2EDW6DiNgJw=,AqoZxbKMYo2ClO5k29J5r1whnds=
-11,-27,Et0mNqVDvo4s5IQf2EDW6DiNgJw=,X6Z609XcGDDEl2RN3ZYb4gfOV74=
-11,-26,Et0mNqVDvo4s5IQf2EDW6DiNgJw=,AqoZxbKMYo2ClO5k29J5r1whnds=
-12,-27,Et0mNqVDvo4s5IQf2EDW6DiNgJw=,X6Z609XcGDDEl2RN3ZYb4gfOV74=
-11,-24,sjCEfwVYZ+YOf4xCaGAGaaGHgBc=,Oh3hVMiCqm9mUU3CuvSXHu+SUXA=
-9,-25,sjCEfwVYZ+YOf4xCaGAGaaGHgBc=,lqG93Uos8wV+8xlXumhdzBpYCYQ=
-9,-24,sjCEfwVYZ+YOf4xCaGAGaaGHgBc=,rEYfg5nv3UIV18sO+Z7pUXebYeg=
-11,-25,sjCEfwVYZ+YOf4xCaGAGaaGHgBc=,AqoZxbKMYo2ClO5k29J5r1whnds=
-10,-25,sjCEfwVYZ+YOf4xCaGAGaaGHgBc=,lqG93Uos8wV+8xlXumhdzBpYCYQ=
-10,-24,sjCEfwVYZ+YOf4xCaGAGaaGHgBc=,rEYfg5nv3UIV18sO+Z7pUXebYeg=
-8,-25,sjCEfwVYZ+YOf4xCaGAGaaGHgBc=,s+5s8GCQiQOTNr/h8n4ex8RIOhM=
-8,-24,sjCEfwVYZ+YOf4xCaGAGaaGHgBc=,6Dta3FY3GwI2W+JgJBX41xlSudA=
-9,-22,fshSmkwBqBhjTbNFqBJydz3gY6c=,Rc5OAUzhOw4SWlAbEBta+D+T0yg=
-8,-23,fshSmkwBqBhjTbNFqBJydz3gY6c=,6Dta3FY3GwI2W+JgJBX41xlSudA=
-9,-23,fshSmkwBqBhjTbNFqBJydz3gY6c=,rEYfg5nv3UIV18sO+Z7pUXebYeg=
-8,-22,fshSmkwBqBhjTbNFqBJydz3gY6c=,aGbyP6hjHKpg+sVy/52B7ktsZQA=
-6,-25,5WgockZnBGr5GsgNgYautUJarGc=,CznbH1Sj9A3NWLt38g6dpB5H4Aw=
-7,-25,5WgockZnBGr5GsgNgYautUJarGc=,s+5s8GCQiQOTNr/h8n4ex8RIOhM=
-7,-24,5WgockZnBGr5GsgNgYautUJarGc=,6Dta3FY3GwI2W+JgJBX41xlSudA=
-6,-24,5WgockZnBGr5GsgNgYautUJarGc=,s+5s8GCQiQOTNr/h8n4ex8RIOhM=
-6,-22,5WgockZnBGr5GsgNgYautUJarGc=,mwDTFYUhb8HxdJmrK34H8G1qEnQ=
-6,-23,5WgockZnBGr5GsgNgYautUJarGc=,s+5s8GCQiQOTNr/h8n4ex8RIOhM=
-7,-23,5WgockZnBGr5GsgNgYautUJarGc=,6Dta3FY3GwI2W+JgJBX41xlSudA=
-7,-22,5WgockZnBGr5GsgNgYautUJarGc=,aGbyP6hjHKpg+sVy/52B7ktsZQA=
-9,-20,kmKRnvwNHD6qL4gKUeH7WyYZl6k=,p8IFJlAofmhuUfqWqSXjipzR7eU=
-8,-20,kmKRnvwNHD6qL4gKUeH7WyYZl6k=,ilxd8lLwCvmKKwp6QUHzAbjKdpg=
-9,-21,kmKRnvwNHD6qL4gKUeH7WyYZl6k=,Rc5OAUzhOw4SWlAbEBta+D+T0yg=
-8,-21,kmKRnvwNHD6qL4gKUeH7WyYZl6k=,aGbyP6hjHKpg+sVy/52B7ktsZQA=
-7,-20,lBoV3pUVP01yrKxsAqMR89ZiQ8E=,ilxd8lLwCvmKKwp6QUHzAbjKdpg=
-6,-20,lBoV3pUVP01yrKxsAqMR89ZiQ8E=,Jw3D5FHjkyDXImdLy3hxKMTByZ4=
-6,-21,lBoV3pUVP01yrKxsAqMR89ZiQ8E=,mwDTFYUhb8HxdJmrK34H8G1qEnQ=
-7,-21,lBoV3pUVP01yrKxsAqMR89ZiQ8E=,aGbyP6hjHKpg+sVy/52B7ktsZQA=
-6,-19,vviO+9IPcxgeeaEKhI79VDa1/TA=,Jw3D5FHjkyDXImdLy3hxKMTByZ4=
-5,-19,vviO+9IPcxgeeaEKhI79VDa1/TA=,Jw3D5FHjkyDXImdLy3hxKMTByZ4=
-4,-18,vviO+9IPcxgeeaEKhI79VDa1/TA=,GE4v8B6AwtcrbeNEr7dvuCbjA/U=
-4,-19,vviO+9IPcxgeeaEKhI79VDa1/TA=,R3OfA5FNK7thP6N/LxUez9L3rTA=
-7,-19,vviO+9IPcxgeeaEKhI79VDa1/TA=,ilxd8lLwCvmKKwp6QUHzAbjKdpg=
-5,-18,vviO+9IPcxgeeaEKhI79VDa1/TA=,HU0rAFJaKr/LQksb34hGG561BPI=
-7,-18,vviO+9IPcxgeeaEKhI79VDa1/TA=,EBaT7bz05IJfvoyAFhOZL0Iile0=
-6,-18,vviO+9IPcxgeeaEKhI79VDa1/TA=,HU0rAFJaKr/LQksb34hGG561BPI=
-12,-23,mfH7M7hJcgj9XtEB4ODKey3iokQ=,Oh3hVMiCqm9mUU3CuvSXHu+SUXA=
-11,-23,mfH7M7hJcgj9XtEB4ODKey3iokQ=,Oh3hVMiCqm9mUU3CuvSXHu+SUXA=
-11,-22,mfH7M7hJcgj9XtEB4ODKey3iokQ=,QF6qRdJAgV8DmSqqPuemQn6t8lk=
-12,-22,mfH7M7hJcgj9XtEB4ODKey3iokQ=,QF6qRdJAgV8DmSqqPuemQn6t8lk=
-10,-22,mfH7M7hJcgj9XtEB4ODKey3iokQ=,Rc5OAUzhOw4SWlAbEBta+D+T0yg=
-13,-23,mfH7M7hJcgj9XtEB4ODKey3iokQ=,gISbJBkyFCnSsp4z0apKrKq1v+w=
-13,-22,mfH7M7hJcgj9XtEB4ODKey3iokQ=,msEBhaDMls5a/qdOnX1N6SXsnw0=
-10,-23,mfH7M7hJcgj9XtEB4ODKey3iokQ=,rEYfg5nv3UIV18sO+Z7pUXebYeg=
-9,-19,SlutnakvJB253RSSq1mv83cLnvA=,p8IFJlAofmhuUfqWqSXjipzR7eU=
-8,-19,SlutnakvJB253RSSq1mv83cLnvA=,ilxd8lLwCvmKKwp6QUHzAbjKdpg=
-8,-18,SlutnakvJB253RSSq1mv83cLnvA=,EBaT7bz05IJfvoyAFhOZL0Iile0=
-9,-18,SlutnakvJB253RSSq1mv83cLnvA=,GZPzXltOyZqAY+8MJvpNIjW+0UA=
-10,-21,SlutnakvJB253RSSq1mv83cLnvA=,Rc5OAUzhOw4SWlAbEBta+D+T0yg=
-10,-20,SlutnakvJB253RSSq1mv83cLnvA=,p8IFJlAofmhuUfqWqSXjipzR7eU=
-11,-21,SlutnakvJB253RSSq1mv83cLnvA=,QF6qRdJAgV8DmSqqPuemQn6t8lk=
-11,-20,SlutnakvJB253RSSq1mv83cLnvA=,IVa90OY0HzHhdc8I0dsPI/BGxro=
-12,-21,SlutnakvJB253RSSq1mv83cLnvA=,QF6qRdJAgV8DmSqqPuemQn6t8lk=
-12,-20,SlutnakvJB253RSSq1mv83cLnvA=,IVa90OY0HzHhdc8I0dsPI/BGxro=
-13,-20,SlutnakvJB253RSSq1mv83cLnvA=,rrRWPZuhi+l7+iw97/cWk8rc6Sc=
-13,-21,SlutnakvJB253RSSq1mv83cLnvA=,msEBhaDMls5a/qdOnX1N6SXsnw0=
-10,-19,yzVX+SxrRQqzautABGbYCyYqu/s=,p8IFJlAofmhuUfqWqSXjipzR7eU=
-10,-18,yzVX+SxrRQqzautABGbYCyYqu/s=,GZPzXltOyZqAY+8MJvpNIjW+0UA=
-11,-18,yzVX+SxrRQqzautABGbYCyYqu/s=,VsBDVWegcTb/+TA6Q3DxeUio6Uc=
-11,-19,yzVX+SxrRQqzautABGbYCyYqu/s=,IVa90OY0HzHhdc8I0dsPI/BGxro=
-16,-19,yzVX+SxrRQqzautABGbYCyYqu/s=,rrRWPZuhi+l7+iw97/cWk8rc6Sc=
-16,-18,yzVX+SxrRQqzautABGbYCyYqu/s=,ndlKshwRjn16Y6JovvQniaMHkYE=
-12,-19,yzVX+SxrRQqzautABGbYCyYqu/s=,IVa90OY0HzHhdc8I0dsPI/BGxro=
-12,-18,yzVX+SxrRQqzautABGbYCyYqu/s=,VsBDVWegcTb/+TA6Q3DxeUio6Uc=
-13,-19,yzVX+SxrRQqzautABGbYCyYqu/s=,rrRWPZuhi+l7+iw97/cWk8rc6Sc=
-13,-18,yzVX+SxrRQqzautABGbYCyYqu/s=,WLt6Q4DRLNd/g1OX26ahXrOV7UE=
-16,-21,yzVX+SxrRQqzautABGbYCyYqu/s=,msEBhaDMls5a/qdOnX1N6SXsnw0=
-16,-20,yzVX+SxrRQqzautABGbYCyYqu/s=,rrRWPZuhi+l7+iw97/cWk8rc6Sc=
-10,-17,yzVX+SxrRQqzautABGbYCyYqu/s=,GZPzXltOyZqAY+8MJvpNIjW+0UA=
-11,-17,yzVX+SxrRQqzautABGbYCyYqu/s=,VsBDVWegcTb/+TA6Q3DxeUio6Uc=
-15,-17,yzVX+SxrRQqzautABGbYCyYqu/s=,ndlKshwRjn16Y6JovvQniaMHkYE=
-14,-17,yzVX+SxrRQqzautABGbYCyYqu/s=,WLt6Q4DRLNd/g1OX26ahXrOV7UE=
-13,-17,yzVX+SxrRQqzautABGbYCyYqu/s=,WLt6Q4DRLNd/g1OX26ahXrOV7UE=
-12,-17,yzVX+SxrRQqzautABGbYCyYqu/s=,VsBDVWegcTb/+TA6Q3DxeUio6Uc=
-16,-25,2sfWX0Gb8XQOqBOTTRVNeFyw5Og=,WtehyBBMLnVZZGqw/ziFIL38VG0=
-16,-24,2sfWX0Gb8XQOqBOTTRVNeFyw5Og=,wN8w/TExOMZhieGxWhrtnc462/k=
-16,-23,2sfWX0Gb8XQOqBOTTRVNeFyw5Og=,wN8w/TExOMZhieGxWhrtnc462/k=
-16,-22,2sfWX0Gb8XQOqBOTTRVNeFyw5Og=,msEBhaDMls5a/qdOnX1N6SXsnw0=
-15,-24,2sfWX0Gb8XQOqBOTTRVNeFyw5Og=,wN8w/TExOMZhieGxWhrtnc462/k=
-15,-25,2sfWX0Gb8XQOqBOTTRVNeFyw5Og=,WtehyBBMLnVZZGqw/ziFIL38VG0=
-15,-22,2sfWX0Gb8XQOqBOTTRVNeFyw5Og=,msEBhaDMls5a/qdOnX1N6SXsnw0=
-15,-23,2sfWX0Gb8XQOqBOTTRVNeFyw5Og=,wN8w/TExOMZhieGxWhrtnc462/k=
-14,-24,2sfWX0Gb8XQOqBOTTRVNeFyw5Og=,gISbJBkyFCnSsp4z0apKrKq1v+w=
-14,-25,2sfWX0Gb8XQOqBOTTRVNeFyw5Og=,X6Z609XcGDDEl2RN3ZYb4gfOV74=
-14,-22,2sfWX0Gb8XQOqBOTTRVNeFyw5Og=,msEBhaDMls5a/qdOnX1N6SXsnw0=
-14,-23,2sfWX0Gb8XQOqBOTTRVNeFyw5Og=,gISbJBkyFCnSsp4z0apKrKq1v+w=
-16,-27,2sfWX0Gb8XQOqBOTTRVNeFyw5Og=,57jP9U5nUtGEq4829OurSx71Fhw=
-16,-26,2sfWX0Gb8XQOqBOTTRVNeFyw5Og=,WtehyBBMLnVZZGqw/ziFIL38VG0=
-16,-29,NDUEeytU5r008OpP+XeVTJiwRok=,mNtrMXDuDplbbsbQkcS+MqWFNrc=
-16,-28,NDUEeytU5r008OpP+XeVTJiwRok=,57jP9U5nUtGEq4829OurSx71Fhw=
-16,-30,yTg5kCfYTqqQb8s8i16c8K+Ljjc=,mNtrMXDuDplbbsbQkcS+MqWFNrc=
-16,-31,yTg5kCfYTqqQb8s8i16c8K+Ljjc=,ysgGgys1+TFFMMw6qKFmaGbEs0A=
-14,-32,BRky1AEhYRzPlNvB7o1nB5oJRiw=,ysgGgys1+TFFMMw6qKFmaGbEs0A=
-15,-32,BRky1AEhYRzPlNvB7o1nB5oJRiw=,ysgGgys1+TFFMMw6qKFmaGbEs0A=
-13,-32,BRky1AEhYRzPlNvB7o1nB5oJRiw=,ysgGgys1+TFFMMw6qKFmaGbEs0A=
-12,-32,BRky1AEhYRzPlNvB7o1nB5oJRiw=,eKw2tdmWd332Cme0lwHUCoiC390=
-5,-29,hO7u6AY3qZrWG3JoiyN8AlKOGXg=,lCA4eSt5AiTPhe5G2z/JsSWFHTg=
-5,-28,hO7u6AY3qZrWG3JoiyN8AlKOGXg=,sMmUCJBLzI38/8SHcrfTG7JhhwY=
-10,-32,hO7u6AY3qZrWG3JoiyN8AlKOGXg=,Re0TTokJx589I1ppMSetjDlJrPY=
-11,-32,hO7u6AY3qZrWG3JoiyN8AlKOGXg=,eKw2tdmWd332Cme0lwHUCoiC390=
-9,-32,IFE+hdfKwWYXcdo3rk1MwxI/MtU=,Re0TTokJx589I1ppMSetjDlJrPY=
-8,-32,IFE+hdfKwWYXcdo3rk1MwxI/MtU=,EXwlyM9vZki67ilCoEFRe46r098=
-5,-32,IFE+hdfKwWYXcdo3rk1MwxI/MtU=,WdnP1rQbe0kUDME+gHL6t8lSGg4=
-5,-31,IFE+hdfKwWYXcdo3rk1MwxI/MtU=,WdnP1rQbe0kUDME+gHL6t8lSGg4=
-5,-30,IFE+hdfKwWYXcdo3rk1MwxI/MtU=,lCA4eSt5AiTPhe5G2z/JsSWFHTg=
-3,-19,IFE+hdfKwWYXcdo3rk1MwxI/MtU=,R3OfA5FNK7thP6N/LxUez9L3rTA=
-3,-18,IFE+hdfKwWYXcdo3rk1MwxI/MtU=,GE4v8B6AwtcrbeNEr7dvuCbjA/U=
-6,-31,IFE+hdfKwWYXcdo3rk1MwxI/MtU=,WdnP1rQbe0kUDME+gHL6t8lSGg4=
-6,-32,IFE+hdfKwWYXcdo3rk1MwxI/MtU=,WdnP1rQbe0kUDME+gHL6t8lSGg4=
-6,-30,IFE+hdfKwWYXcdo3rk1MwxI/MtU=,lCA4eSt5AiTPhe5G2z/JsSWFHTg=
-7,-31,IFE+hdfKwWYXcdo3rk1MwxI/MtU=,EXwlyM9vZki67ilCoEFRe46r098=
-7,-30,IFE+hdfKwWYXcdo3rk1MwxI/MtU=,sMmUCJBLzI38/8SHcrfTG7JhhwY=
-7,-32,IFE+hdfKwWYXcdo3rk1MwxI/MtU=,EXwlyM9vZki67ilCoEFRe46r098=
-3,-17,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,GE4v8B6AwtcrbeNEr7dvuCbjA/U=
-4,-20,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,R3OfA5FNK7thP6N/LxUez9L3rTA=
-5,-21,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,mwDTFYUhb8HxdJmrK34H8G1qEnQ=
-5,-20,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,Jw3D5FHjkyDXImdLy3hxKMTByZ4=
-5,-23,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,s+5s8GCQiQOTNr/h8n4ex8RIOhM=
-5,-22,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,mwDTFYUhb8HxdJmrK34H8G1qEnQ=
-5,-24,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,s+5s8GCQiQOTNr/h8n4ex8RIOhM=
-5,-27,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,sMmUCJBLzI38/8SHcrfTG7JhhwY=
-5,-26,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,CznbH1Sj9A3NWLt38g6dpB5H4Aw=
-5,-25,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,CznbH1Sj9A3NWLt38g6dpB5H4Aw=
-3,-20,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,R3OfA5FNK7thP6N/LxUez9L3rTA=
-16,-17,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,ndlKshwRjn16Y6JovvQniaMHkYE=
-8,-17,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,EBaT7bz05IJfvoyAFhOZL0Iile0=
-9,-17,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,GZPzXltOyZqAY+8MJvpNIjW+0UA=
-16,-32,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,ysgGgys1+TFFMMw6qKFmaGbEs0A=
-4,-17,+vD1M5UNxLSFC4lIy1ZudKUBIh8=,GE4v8B6AwtcrbeNEr7dvuCbjA/U=
