-17,26,4pM079mPtkLAs40SxonjqZ8cwWQ=,tWmNJ7MBuOA0ZIxAILi5PcqF0b8=
-17,25,4pM079mPtkLAs40SxonjqZ8cwWQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,31,4pM079mPtkLAs40SxonjqZ8cwWQ=,cw12Ew4Xd0epWhSGRq4W9SyNdwE=
-19,31,4pM079mPtkLAs40SxonjqZ8cwWQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,31,4pM079mPtkLAs40SxonjqZ8cwWQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,31,4pM079mPtkLAs40SxonjqZ8cwWQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-25,29,4pM079mPtkLAs40SxonjqZ8cwWQ=,LJKvzI2nzpvHd0zx9l0d2CNKLcA=
-24,30,4pM079mPtkLAs40SxonjqZ8cwWQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,29,4pM079mPtkLAs40SxonjqZ8cwWQ=,Bh1+1Y+0bGxeAzphjlZMEZr4qVw=
-25,28,4pM079mPtkLAs40SxonjqZ8cwWQ=,LJKvzI2nzpvHd0zx9l0d2CNKLcA=
-24,28,4pM079mPtkLAs40SxonjqZ8cwWQ=,Bh1+1Y+0bGxeAzphjlZMEZr4qVw=
-25,27,4pM079mPtkLAs40SxonjqZ8cwWQ=,PUIXFwFQTackj6+39UyLRncn9NA=
-24,27,4pM079mPtkLAs40SxonjqZ8cwWQ=,Cfk/nPntzBAoc98faRSwwygdDaQ=
-17,20,4G63Qn04x7eg3OlWJnGhtVloqZw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,19,4G63Qn04x7eg3OlWJnGhtVloqZw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,24,4G63Qn04x7eg3OlWJnGhtVloqZw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,23,4G63Qn04x7eg3OlWJnGhtVloqZw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,24,4G63Qn04x7eg3OlWJnGhtVloqZw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,24,4G63Qn04x7eg3OlWJnGhtVloqZw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,23,4G63Qn04x7eg3OlWJnGhtVloqZw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,23,4G63Qn04x7eg3OlWJnGhtVloqZw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,22,4G63Qn04x7eg3OlWJnGhtVloqZw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,22,4G63Qn04x7eg3OlWJnGhtVloqZw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,21,4G63Qn04x7eg3OlWJnGhtVloqZw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,22,4G63Qn04x7eg3OlWJnGhtVloqZw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,21,4G63Qn04x7eg3OlWJnGhtVloqZw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,21,4G63Qn04x7eg3OlWJnGhtVloqZw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,22,oPhO6MddhADvNMKWeHlUJZXDFiQ=,DmrE9RZ15hQqDwHB/QrMmxDAusw=
-25,21,oPhO6MddhADvNMKWeHlUJZXDFiQ=,WuPAqFvocLISd2SLqE/4+QKSys4=
-25,22,oPhO6MddhADvNMKWeHlUJZXDFiQ=,DmrE9RZ15hQqDwHB/QrMmxDAusw=
-23,22,oPhO6MddhADvNMKWeHlUJZXDFiQ=,DmrE9RZ15hQqDwHB/QrMmxDAusw=
-24,21,oPhO6MddhADvNMKWeHlUJZXDFiQ=,lQf7wUFykbRmwV6vIrwXJShEiZM=
-23,21,oPhO6MddhADvNMKWeHlUJZXDFiQ=,lQf7wUFykbRmwV6vIrwXJShEiZM=
-22,22,oPhO6MddhADvNMKWeHlUJZXDFiQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,21,oPhO6MddhADvNMKWeHlUJZXDFiQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-25,17,oPhO6MddhADvNMKWeHlUJZXDFiQ=,Z1/1Su5tQFtZcIBJxAQRJ40GC8c=
-24,17,oPhO6MddhADvNMKWeHlUJZXDFiQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-25,18,oPhO6MddhADvNMKWeHlUJZXDFiQ=,m7KV+X6ssXOiw9jO1R2ztpgV2mc=
-24,18,oPhO6MddhADvNMKWeHlUJZXDFiQ=,Z1/1Su5tQFtZcIBJxAQRJ40GC8c=
-22,20,oPhO6MddhADvNMKWeHlUJZXDFiQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,20,oPhO6MddhADvNMKWeHlUJZXDFiQ=,lQf7wUFykbRmwV6vIrwXJShEiZM=
-25,20,oPhO6MddhADvNMKWeHlUJZXDFiQ=,WuPAqFvocLISd2SLqE/4+QKSys4=
-22,19,oPhO6MddhADvNMKWeHlUJZXDFiQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,20,oPhO6MddhADvNMKWeHlUJZXDFiQ=,lQf7wUFykbRmwV6vIrwXJShEiZM=
-25,19,oPhO6MddhADvNMKWeHlUJZXDFiQ=,m7KV+X6ssXOiw9jO1R2ztpgV2mc=
-24,19,oPhO6MddhADvNMKWeHlUJZXDFiQ=,Z1/1Su5tQFtZcIBJxAQRJ40GC8c=
-23,19,oPhO6MddhADvNMKWeHlUJZXDFiQ=,Z1/1Su5tQFtZcIBJxAQRJ40GC8c=
-23,17,oPhO6MddhADvNMKWeHlUJZXDFiQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,18,oPhO6MddhADvNMKWeHlUJZXDFiQ=,Z1/1Su5tQFtZcIBJxAQRJ40GC8c=
-22,18,oPhO6MddhADvNMKWeHlUJZXDFiQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,17,oPhO6MddhADvNMKWeHlUJZXDFiQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,16,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,18,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,17,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,16,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,17,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,18,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,31,rsgLYMvmboo2J1Cd0snqybEzcfQ=,cw12Ew4Xd0epWhSGRq4W9SyNdwE=
-18,17,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,18,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,17,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,18,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,18,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-17,17,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-26,27,rsgLYMvmboo2J1Cd0snqybEzcfQ=,PUIXFwFQTackj6+39UyLRncn9NA=
-26,28,rsgLYMvmboo2J1Cd0snqybEzcfQ=,LJKvzI2nzpvHd0zx9l0d2CNKLcA=
-26,17,rsgLYMvmboo2J1Cd0snqybEzcfQ=,Z1/1Su5tQFtZcIBJxAQRJ40GC8c=
-26,29,rsgLYMvmboo2J1Cd0snqybEzcfQ=,LJKvzI2nzpvHd0zx9l0d2CNKLcA=
-26,18,rsgLYMvmboo2J1Cd0snqybEzcfQ=,m7KV+X6ssXOiw9jO1R2ztpgV2mc=
-27,18,rsgLYMvmboo2J1Cd0snqybEzcfQ=,/UnbUYAt2nBJi1W0mB7AxlHvVxU=
-18,16,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-25,16,rsgLYMvmboo2J1Cd0snqybEzcfQ=,Z1/1Su5tQFtZcIBJxAQRJ40GC8c=
-23,16,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,16,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-26,16,rsgLYMvmboo2J1Cd0snqybEzcfQ=,Z1/1Su5tQFtZcIBJxAQRJ40GC8c=
-17,16,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,16,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,16,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-24,31,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,31,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-28,18,rsgLYMvmboo2J1Cd0snqybEzcfQ=,/UnbUYAt2nBJi1W0mB7AxlHvVxU=
-22,31,rsgLYMvmboo2J1Cd0snqybEzcfQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-28,25,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,6BccddzwMvgDsH/GfQMLsRfRWg4=
-26,26,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,PUIXFwFQTackj6+39UyLRncn9NA=
-27,25,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,6BccddzwMvgDsH/GfQMLsRfRWg4=
-26,25,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,Di6dAvcEp8JxPH+qwxnhrZk+aRA=
-28,24,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,6BccddzwMvgDsH/GfQMLsRfRWg4=
-28,23,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,c2U4+La2ACauB4BGzURc7lO1328=
-27,24,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,6BccddzwMvgDsH/GfQMLsRfRWg4=
-28,19,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,/UnbUYAt2nBJi1W0mB7AxlHvVxU=
-28,22,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,c2U4+La2ACauB4BGzURc7lO1328=
-28,20,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,wWTfkPB3gUyOzIqkvP+9ggIFczU=
-28,21,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,wWTfkPB3gUyOzIqkvP+9ggIFczU=
-26,24,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,Di6dAvcEp8JxPH+qwxnhrZk+aRA=
-26,23,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,DmrE9RZ15hQqDwHB/QrMmxDAusw=
-27,23,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,c2U4+La2ACauB4BGzURc7lO1328=
-27,19,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,/UnbUYAt2nBJi1W0mB7AxlHvVxU=
-27,21,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,wWTfkPB3gUyOzIqkvP+9ggIFczU=
-26,21,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,WuPAqFvocLISd2SLqE/4+QKSys4=
-26,22,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,DmrE9RZ15hQqDwHB/QrMmxDAusw=
-27,20,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,wWTfkPB3gUyOzIqkvP+9ggIFczU=
-26,20,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,WuPAqFvocLISd2SLqE/4+QKSys4=
-27,22,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,c2U4+La2ACauB4BGzURc7lO1328=
-26,19,t8v7GTiqIkZGaSkkXFUDT6g7GKg=,m7KV+X6ssXOiw9jO1R2ztpgV2mc=
-4,20,nx0O3qRlYnZF2AZYBqPwIKDUxZk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-4,19,nx0O3qRlYnZF2AZYBqPwIKDUxZk=,g74EGL6baBK/0q2PuHR4SHY1CME=
-5,20,nx0O3qRlYnZF2AZYBqPwIKDUxZk=,mGUvSncyWDw0Y78m1MWceKrNDeQ=
-5,19,nx0O3qRlYnZF2AZYBqPwIKDUxZk=,FvRPN3yqPTt+esxHqIi+8/bCQZA=
-3,20,nx0O3qRlYnZF2AZYBqPwIKDUxZk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-2,20,nx0O3qRlYnZF2AZYBqPwIKDUxZk=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-3,19,nx0O3qRlYnZF2AZYBqPwIKDUxZk=,g74EGL6baBK/0q2PuHR4SHY1CME=
-2,19,nx0O3qRlYnZF2AZYBqPwIKDUxZk=,g74EGL6baBK/0q2PuHR4SHY1CME=
-2,17,LpIH139EhJ/mxmmhySZsreaYO6Q=,uqBEorpnaNRVYZSFe5VRvbLxIQ0=
-3,18,LpIH139EhJ/mxmmhySZsreaYO6Q=,g74EGL6baBK/0q2PuHR4SHY1CME=
-2,18,LpIH139EhJ/mxmmhySZsreaYO6Q=,g74EGL6baBK/0q2PuHR4SHY1CME=
-3,17,LpIH139EhJ/mxmmhySZsreaYO6Q=,7+RkXipebBJzJSInlnB01dJDrkI=
-4,18,LpIH139EhJ/mxmmhySZsreaYO6Q=,g74EGL6baBK/0q2PuHR4SHY1CME=
-5,18,LpIH139EhJ/mxmmhySZsreaYO6Q=,FvRPN3yqPTt+esxHqIi+8/bCQZA=
-4,17,LpIH139EhJ/mxmmhySZsreaYO6Q=,7+RkXipebBJzJSInlnB01dJDrkI=
-5,17,LpIH139EhJ/mxmmhySZsreaYO6Q=,SVD48tXvcjUQ+Fdz8ep6fYW24Dk=
-6,20,/AK6wLkVvbD/yLdv6l1qJCbfE2M=,mGUvSncyWDw0Y78m1MWceKrNDeQ=
-7,19,/AK6wLkVvbD/yLdv6l1qJCbfE2M=,mGUvSncyWDw0Y78m1MWceKrNDeQ=
-6,19,/AK6wLkVvbD/yLdv6l1qJCbfE2M=,FvRPN3yqPTt+esxHqIi+8/bCQZA=
-6,18,/AK6wLkVvbD/yLdv6l1qJCbfE2M=,FvRPN3yqPTt+esxHqIi+8/bCQZA=
-7,20,/AK6wLkVvbD/yLdv6l1qJCbfE2M=,GC/z7x0ErD80tdiI4G49wpuq6lU=
-7,18,/AK6wLkVvbD/yLdv6l1qJCbfE2M=,mGUvSncyWDw0Y78m1MWceKrNDeQ=
-6,17,/AK6wLkVvbD/yLdv6l1qJCbfE2M=,SVD48tXvcjUQ+Fdz8ep6fYW24Dk=
-7,17,/AK6wLkVvbD/yLdv6l1qJCbfE2M=,IxhFAg44GFgT/euoRF1FtH57e8Y=
-6,22,cPd8vz+crVQ3GR19DqtwNJSwy2M=,TOHtem9DD2hECK1ZYMCVAbU5KLU=
-7,21,cPd8vz+crVQ3GR19DqtwNJSwy2M=,GC/z7x0ErD80tdiI4G49wpuq6lU=
-7,22,cPd8vz+crVQ3GR19DqtwNJSwy2M=,aHG5S6YDpsm64w/40SuejuDQaqE=
-6,21,cPd8vz+crVQ3GR19DqtwNJSwy2M=,mGUvSncyWDw0Y78m1MWceKrNDeQ=
-4,21,cPd8vz+crVQ3GR19DqtwNJSwy2M=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-4,22,cPd8vz+crVQ3GR19DqtwNJSwy2M=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-5,22,cPd8vz+crVQ3GR19DqtwNJSwy2M=,TOHtem9DD2hECK1ZYMCVAbU5KLU=
-5,21,cPd8vz+crVQ3GR19DqtwNJSwy2M=,mGUvSncyWDw0Y78m1MWceKrNDeQ=
-4,23,o1bZtzOj5rAwsAxHPxyKuRSw8qA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-5,23,o1bZtzOj5rAwsAxHPxyKuRSw8qA=,TOHtem9DD2hECK1ZYMCVAbU5KLU=
-4,24,o1bZtzOj5rAwsAxHPxyKuRSw8qA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-5,24,o1bZtzOj5rAwsAxHPxyKuRSw8qA=,vIwfDLIlRkSQ1dLTjMB0kcM7EJQ=
-4,26,o1bZtzOj5rAwsAxHPxyKuRSw8qA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-4,25,o1bZtzOj5rAwsAxHPxyKuRSw8qA=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-5,25,o1bZtzOj5rAwsAxHPxyKuRSw8qA=,vIwfDLIlRkSQ1dLTjMB0kcM7EJQ=
-5,26,o1bZtzOj5rAwsAxHPxyKuRSw8qA=,Wm9bn/ICiKyI4esQtfwKyfAhgPw=
-7,25,wrKY6vbxIMpcVRp0icIfjNT8Sec=,Kc526966agik0eiunu8cPCdgKjQ=
-7,23,wrKY6vbxIMpcVRp0icIfjNT8Sec=,aHG5S6YDpsm64w/40SuejuDQaqE=
-6,25,wrKY6vbxIMpcVRp0icIfjNT8Sec=,vIwfDLIlRkSQ1dLTjMB0kcM7EJQ=
-7,24,wrKY6vbxIMpcVRp0icIfjNT8Sec=,Kc526966agik0eiunu8cPCdgKjQ=
-6,24,wrKY6vbxIMpcVRp0icIfjNT8Sec=,vIwfDLIlRkSQ1dLTjMB0kcM7EJQ=
-6,23,wrKY6vbxIMpcVRp0icIfjNT8Sec=,TOHtem9DD2hECK1ZYMCVAbU5KLU=
-6,26,wrKY6vbxIMpcVRp0icIfjNT8Sec=,Wm9bn/ICiKyI4esQtfwKyfAhgPw=
-7,26,wrKY6vbxIMpcVRp0icIfjNT8Sec=,MQjGrUd4qQMHDGV7kpparTtVUNo=
-7,27,wrKY6vbxIMpcVRp0icIfjNT8Sec=,MQjGrUd4qQMHDGV7kpparTtVUNo=
-6,28,wrKY6vbxIMpcVRp0icIfjNT8Sec=,uRO4SYi0ZrCuIME2SRvZg7VVUnE=
-7,28,wrKY6vbxIMpcVRp0icIfjNT8Sec=,uRO4SYi0ZrCuIME2SRvZg7VVUnE=
-6,27,wrKY6vbxIMpcVRp0icIfjNT8Sec=,Wm9bn/ICiKyI4esQtfwKyfAhgPw=
-6,30,F6Hr2pISJ25uWRsPCC4OsVNOTY4=,poVA+wrbcteA2yc3pyRHo5cpmh0=
-7,30,F6Hr2pISJ25uWRsPCC4OsVNOTY4=,cQrkqWr1RqVPVPSoDDY1dXbihvk=
-7,29,F6Hr2pISJ25uWRsPCC4OsVNOTY4=,uRO4SYi0ZrCuIME2SRvZg7VVUnE=
-6,29,F6Hr2pISJ25uWRsPCC4OsVNOTY4=,uRO4SYi0ZrCuIME2SRvZg7VVUnE=
-8,28,ZgOuYrPfteS0MOrBbDBTEJEkCNQ=,uRO4SYi0ZrCuIME2SRvZg7VVUnE=
-9,28,ZgOuYrPfteS0MOrBbDBTEJEkCNQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-8,27,ZgOuYrPfteS0MOrBbDBTEJEkCNQ=,MQjGrUd4qQMHDGV7kpparTtVUNo=
-9,27,ZgOuYrPfteS0MOrBbDBTEJEkCNQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-9,25,ZgOuYrPfteS0MOrBbDBTEJEkCNQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-8,26,ZgOuYrPfteS0MOrBbDBTEJEkCNQ=,MQjGrUd4qQMHDGV7kpparTtVUNo=
-8,25,ZgOuYrPfteS0MOrBbDBTEJEkCNQ=,Kc526966agik0eiunu8cPCdgKjQ=
-9,26,ZgOuYrPfteS0MOrBbDBTEJEkCNQ=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-11,25,njW+sPD4Atv3nZwKGttHz0BoEzE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-10,25,njW+sPD4Atv3nZwKGttHz0BoEzE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-11,26,njW+sPD4Atv3nZwKGttHz0BoEzE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-10,26,njW+sPD4Atv3nZwKGttHz0BoEzE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-10,28,njW+sPD4Atv3nZwKGttHz0BoEzE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-11,28,njW+sPD4Atv3nZwKGttHz0BoEzE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-10,27,njW+sPD4Atv3nZwKGttHz0BoEzE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-11,27,njW+sPD4Atv3nZwKGttHz0BoEzE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,27,njW+sPD4Atv3nZwKGttHz0BoEzE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,28,njW+sPD4Atv3nZwKGttHz0BoEzE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,28,njW+sPD4Atv3nZwKGttHz0BoEzE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,27,njW+sPD4Atv3nZwKGttHz0BoEzE=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,25,AD2bqiuNqkBHEKRDXM0Bf6osutc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,26,AD2bqiuNqkBHEKRDXM0Bf6osutc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,26,AD2bqiuNqkBHEKRDXM0Bf6osutc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,25,AD2bqiuNqkBHEKRDXM0Bf6osutc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,25,AD2bqiuNqkBHEKRDXM0Bf6osutc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,26,AD2bqiuNqkBHEKRDXM0Bf6osutc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,26,AD2bqiuNqkBHEKRDXM0Bf6osutc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,25,AD2bqiuNqkBHEKRDXM0Bf6osutc=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,24,73AdzXMT3HWpMrB+Zxl9EsFqNsw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,23,73AdzXMT3HWpMrB+Zxl9EsFqNsw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,23,73AdzXMT3HWpMrB+Zxl9EsFqNsw=,vi+h2HIvyAtwhChOH8qpb6rMnio=
-13,24,73AdzXMT3HWpMrB+Zxl9EsFqNsw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,24,73AdzXMT3HWpMrB+Zxl9EsFqNsw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,23,73AdzXMT3HWpMrB+Zxl9EsFqNsw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,23,73AdzXMT3HWpMrB+Zxl9EsFqNsw=,vi+h2HIvyAtwhChOH8qpb6rMnio=
-14,24,73AdzXMT3HWpMrB+Zxl9EsFqNsw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,21,73AdzXMT3HWpMrB+Zxl9EsFqNsw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,22,73AdzXMT3HWpMrB+Zxl9EsFqNsw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,21,73AdzXMT3HWpMrB+Zxl9EsFqNsw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,22,73AdzXMT3HWpMrB+Zxl9EsFqNsw=,vi+h2HIvyAtwhChOH8qpb6rMnio=
-15,21,73AdzXMT3HWpMrB+Zxl9EsFqNsw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,22,73AdzXMT3HWpMrB+Zxl9EsFqNsw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,21,73AdzXMT3HWpMrB+Zxl9EsFqNsw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,22,73AdzXMT3HWpMrB+Zxl9EsFqNsw=,vi+h2HIvyAtwhChOH8qpb6rMnio=
-12,20,mxGnqfOrd9zLxJWlJja+3Ghuc/g=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,20,mxGnqfOrd9zLxJWlJja+3Ghuc/g=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,19,mxGnqfOrd9zLxJWlJja+3Ghuc/g=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,19,mxGnqfOrd9zLxJWlJja+3Ghuc/g=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,20,mxGnqfOrd9zLxJWlJja+3Ghuc/g=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,20,mxGnqfOrd9zLxJWlJja+3Ghuc/g=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,19,mxGnqfOrd9zLxJWlJja+3Ghuc/g=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,19,mxGnqfOrd9zLxJWlJja+3Ghuc/g=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-11,18,Uv+drqwSbJGoyfPjflNw2X5Q6U4=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-10,17,Uv+drqwSbJGoyfPjflNw2X5Q6U4=,EUxPxQIqa/eczjzHcUI+DYqMRiw=
-11,17,Uv+drqwSbJGoyfPjflNw2X5Q6U4=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-9,17,Uv+drqwSbJGoyfPjflNw2X5Q6U4=,EUxPxQIqa/eczjzHcUI+DYqMRiw=
-12,18,Uv+drqwSbJGoyfPjflNw2X5Q6U4=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-12,17,Uv+drqwSbJGoyfPjflNw2X5Q6U4=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-13,18,Uv+drqwSbJGoyfPjflNw2X5Q6U4=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-8,18,Uv+drqwSbJGoyfPjflNw2X5Q6U4=,mGUvSncyWDw0Y78m1MWceKrNDeQ=
-13,17,Uv+drqwSbJGoyfPjflNw2X5Q6U4=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-8,17,Uv+drqwSbJGoyfPjflNw2X5Q6U4=,IxhFAg44GFgT/euoRF1FtH57e8Y=
-15,18,Uv+drqwSbJGoyfPjflNw2X5Q6U4=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,17,Uv+drqwSbJGoyfPjflNw2X5Q6U4=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-14,18,Uv+drqwSbJGoyfPjflNw2X5Q6U4=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-15,17,Uv+drqwSbJGoyfPjflNw2X5Q6U4=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-10,16,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,EUxPxQIqa/eczjzHcUI+DYqMRiw=
-11,16,4dmU7pVDmT0ja3AwVcdPG4BBNNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
